SmartMeter_ID,Load_Name,Bus1,Base_Bus,Phases,kV,kW,pf,xfkVA
SM_1,0862099-D1,S1X_0862099,S1X_0862099,3,0.208,0.0001,0.9,50
SM_2,0862099-D2,S2X_0862099,S2X_0862099,3,0.208,0.0001,0.9,50
SM_3,0862099-D3,S3X_0862099,S3X_0862099,3,0.208,0.0001,0.9,50
SM_4,1000663-DA1,S1X_1000663.1,S1X_1000663,1,0.24,0.0001,0.9,25
SM_5,1000663-DB1,S1X_1000663.2,S1X_1000663,1,0.24,0.0001,0.9,25
SM_6,1000663-DC1,S1X_1000663.3,S1X_1000663,1,0.24,0.0001,0.9,25
SM_7,1000252-DB1,S1X_1000252.2,S1X_1000252,1,0.24,0.0001,0.9,37
SM_8,1001746-D1,S1X_1001746,S1X_1001746,3,0.208,0.0001,0.9,100
SM_9,1001746-D2,S2X_1001746,S2X_1001746,3,0.208,0.0001,0.9,100
SM_10,1001746-D3,S3X_1001746,S3X_1001746,3,0.208,0.0001,0.9,100
SM_11,1000502-DB1,S1X_1000502.2,S1X_1000502,1,0.24,0.0001,0.9,75
SM_12,1000824-DA1,S1X_1000824.1,S1X_1000824,1,0.24,0.0001,0.9,8.333333
SM_13,1000824-DA2,S2X_1000824.1,S2X_1000824,1,0.24,0.0001,0.9,8.333333
SM_14,1000824-DA3,S3X_1000824.1,S3X_1000824,1,0.24,0.0001,0.9,8.333333
SM_15,1000824-DB1,S1X_1000824.2,S1X_1000824,1,0.24,0.0001,0.9,8.333333
SM_16,1000824-DB2,S2X_1000824.2,S2X_1000824,1,0.24,0.0001,0.9,8.333333
SM_17,1000824-DB3,S3X_1000824.2,S3X_1000824,1,0.24,0.0001,0.9,8.333333
SM_18,1000824-DC1,S1X_1000824.3,S1X_1000824,1,0.24,0.0001,0.9,8.333333
SM_19,1000824-DC2,S2X_1000824.3,S2X_1000824,1,0.24,0.0001,0.9,8.333333
SM_20,1000824-DC3,S3X_1000824.3,S3X_1000824,1,0.24,0.0001,0.9,8.333333
SM_21,1001745-D1,S1X_1001745,S1X_1001745,3,0.208,0.0001,0.9,100
SM_22,1001745-D2,S2X_1001745,S2X_1001745,3,0.208,0.0001,0.9,100
SM_23,1001745-D3,S3X_1001745,S3X_1001745,3,0.208,0.0001,0.9,100
SM_24,1001329-D1,S1X_1001329,S1X_1001329,3,0.208,0.0001,0.9,50
SM_25,1001329-D2,S2X_1001329,S2X_1001329,3,0.208,0.0001,0.9,50
SM_26,1001329-D3,S3X_1001329,S3X_1001329,3,0.208,0.0001,0.9,50
SM_27,1001359-D1,S1X_1001359,S1X_1001359,3,0.208,0.0001,0.9,166.67
SM_28,1001359-D2,S2X_1001359,S2X_1001359,3,0.208,0.0001,0.9,166.67
SM_29,1001359-D3,S3X_1001359,S3X_1001359,3,0.208,0.0001,0.9,166.67
SM_30,1001330-D1,S1X_1001330,S1X_1001330,3,0.208,0.0001,0.9,50
SM_31,1001330-D2,S2X_1001330,S2X_1001330,3,0.208,0.0001,0.9,50
SM_32,1001330-D3,S3X_1001330,S3X_1001330,3,0.208,0.0001,0.9,50
SM_33,1001330-D4,S4X_1001330,S4X_1001330,3,0.208,0.0001,0.9,50
SM_34,1001330-D5,S5X_1001330,S5X_1001330,3,0.208,0.0001,0.9,50
SM_35,1001330-D6,S6X_1001330,S6X_1001330,3,0.208,0.0001,0.9,50
SM_36,1000672-DA1,S1X_1000672.1,S1X_1000672,1,0.24,0.0001,0.9,25
SM_37,1001708-D1,S1X_1001708,S1X_1001708,3,0.208,0.0001,0.9,250
SM_38,1001708-D2,S2X_1001708,S2X_1001708,3,0.208,0.0001,0.9,250
SM_39,1001708-D3,S3X_1001708,S3X_1001708,3,0.208,0.0001,0.9,250
SM_40,1001345-D1,S1X_1001345,S1X_1001345,3,0.208,0.0001,0.9,50
SM_41,1001345-D2,S2X_1001345,S2X_1001345,3,0.208,0.0001,0.9,50
SM_42,1001345-D3,S3X_1001345,S3X_1001345,3,0.208,0.0001,0.9,50
SM_43,1000933-D1,S1X_1000933,S1X_1000933,3,0.208,0.0001,0.9,10
SM_44,1000933-D2,S2X_1000933,S2X_1000933,3,0.208,0.0001,0.9,10
SM_45,1000933-D3,S3X_1000933,S3X_1000933,3,0.208,0.0001,0.9,10
SM_46,1000933-D4,S4X_1000933,S4X_1000933,3,0.208,0.0001,0.9,10
SM_47,1000933-D5,S5X_1000933,S5X_1000933,3,0.208,0.0001,0.9,10
SM_48,1000933-D6,S6X_1000933,S6X_1000933,3,0.208,0.0001,0.9,10
SM_49,1000933-D7,S7X_1000933,S7X_1000933,3,0.208,0.0001,0.9,10
SM_50,1000933-D8,S8X_1000933,S8X_1000933,3,0.208,0.0001,0.9,10
SM_51,1000933-D9,S9X_1000933,S9X_1000933,3,0.208,0.0001,0.9,10
SM_52,1000933-D10,S10X_1000933,S10X_1000933,3,0.208,0.0001,0.9,10
SM_53,1000933-D11,S11X_1000933,S11X_1000933,3,0.208,0.0001,0.9,10
SM_54,1000933-D12,S12X_1000933,S12X_1000933,3,0.208,0.0001,0.9,10
SM_55,1000933-D13,S13X_1000933,S13X_1000933,3,0.208,0.0001,0.9,10
SM_56,1000933-D14,S14X_1000933,S14X_1000933,3,0.208,0.0001,0.9,10
SM_57,1000933-D15,S15X_1000933,S15X_1000933,3,0.208,0.0001,0.9,10
SM_58,1001823-DA1,S1X_1001823.1,S1X_1001823,1,0.24,0.0001,0.9,37
SM_59,1001822-DA1,S1X_1001822.1,S1X_1001822,1,0.24,0.0001,0.9,5
SM_60,1001822-DB1,S1X_1001822.2,S1X_1001822,1,0.24,0.0001,0.9,5
SM_61,1001822-DC1,S1X_1001822.3,S1X_1001822,1,0.24,0.0001,0.9,5
SM_62,1000042-DA1,S1X_1000042.1,S1X_1000042,1,0.24,0.0001,0.9,14.28571
SM_63,1000042-DA2,S2X_1000042.1,S2X_1000042,1,0.24,0.0001,0.9,14.28571
SM_64,1000042-DA3,S3X_1000042.1,S3X_1000042,1,0.24,0.0001,0.9,14.28571
SM_65,1000042-DA4,S4X_1000042.1,S4X_1000042,1,0.24,0.0001,0.9,14.28571
SM_66,1000042-DA5,S5X_1000042.1,S5X_1000042,1,0.24,0.0001,0.9,14.28571
SM_67,1000042-DA6,S6X_1000042.1,S6X_1000042,1,0.24,0.0001,0.9,14.28571
SM_68,1000042-DA7,S7X_1000042.1,S7X_1000042,1,0.24,0.0001,0.9,14.28571
SM_69,1000077-DA1,S1X_1000077.1,S1X_1000077,1,0.24,0.0001,0.9,8.333333
SM_70,1000077-DA2,S2X_1000077.1,S2X_1000077,1,0.24,0.0001,0.9,8.333333
SM_71,1000077-DA3,S3X_1000077.1,S3X_1000077,1,0.24,0.0001,0.9,8.333333
SM_72,1000077-DA4,S4X_1000077.1,S4X_1000077,1,0.24,0.0001,0.9,8.333333
SM_73,1000077-DA5,S5X_1000077.1,S5X_1000077,1,0.24,0.0001,0.9,8.333333
SM_74,1000077-DA6,S6X_1000077.1,S6X_1000077,1,0.24,0.0001,0.9,8.333333
SM_75,1000474-DA1,S1X_1000474.1,S1X_1000474,1,0.24,0.0001,0.9,10
SM_76,1000474-DA2,S2X_1000474.1,S2X_1000474,1,0.24,0.0001,0.9,10
SM_77,1000474-DA3,S3X_1000474.1,S3X_1000474,1,0.24,0.0001,0.9,10
SM_78,1000474-DA4,S4X_1000474.1,S4X_1000474,1,0.24,0.0001,0.9,10
SM_79,1000474-DA5,S5X_1000474.1,S5X_1000474,1,0.24,0.0001,0.9,10
SM_80,1000043-DA1,S1X_1000043.1,S1X_1000043,1,0.24,0.0001,0.9,8.333333
SM_81,1000043-DA2,S2X_1000043.1,S2X_1000043,1,0.24,0.0001,0.9,8.333333
SM_82,1000043-DA3,S3X_1000043.1,S3X_1000043,1,0.24,0.0001,0.9,8.333333
SM_83,1000043-DA4,S4X_1000043.1,S4X_1000043,1,0.24,0.0001,0.9,8.333333
SM_84,1000043-DA5,S5X_1000043.1,S5X_1000043,1,0.24,0.0001,0.9,8.333333
SM_85,1000043-DA6,S6X_1000043.1,S6X_1000043,1,0.24,0.0001,0.9,8.333333
SM_86,1001567-D1,S1X_1001567,S1X_1001567,3,0.208,0.0001,0.9,50
SM_87,1001567-D2,S2X_1001567,S2X_1001567,3,0.208,0.0001,0.9,50
SM_88,1001567-D3,S3X_1001567,S3X_1001567,3,0.208,0.0001,0.9,50
SM_89,1000233-DB1,S1X_1000233.2,S1X_1000233,1,0.24,0.0001,0.9,37
SM_90,1000569-D1,S1X_1000569,S1X_1000569,3,0.208,0.0001,0.9,100
SM_91,1000569-D2,S2X_1000569,S2X_1000569,3,0.208,0.0001,0.9,100
SM_92,1000569-D3,S3X_1000569,S3X_1000569,3,0.208,0.0001,0.9,100
SM_93,1000746-D1,S1X_1000746,S1X_1000746,3,0.208,0.0001,0.9,100
SM_94,1000746-D2,S2X_1000746,S2X_1000746,3,0.208,0.0001,0.9,100
SM_95,1000746-D3,S3X_1000746,S3X_1000746,3,0.208,0.0001,0.9,100
SM_96,1000608-DA1,S1X_1000608.1,S1X_1000608,1,0.24,0.0001,0.9,9.375
SM_97,1000608-DA2,S2X_1000608.1,S2X_1000608,1,0.24,0.0001,0.9,9.375
SM_98,1000608-DA3,S3X_1000608.1,S3X_1000608,1,0.24,0.0001,0.9,9.375
SM_99,1000608-DA4,S4X_1000608.1,S4X_1000608,1,0.24,0.0001,0.9,9.375
SM_100,1000608-DA5,S5X_1000608.1,S5X_1000608,1,0.24,0.0001,0.9,9.375
SM_101,1000608-DA6,S6X_1000608.1,S6X_1000608,1,0.24,0.0001,0.9,9.375
SM_102,1000608-DA7,S7X_1000608.1,S7X_1000608,1,0.24,0.0001,0.9,9.375
SM_103,1000608-DA8,S8X_1000608.1,S8X_1000608,1,0.24,0.0001,0.9,9.375
SM_104,1000609-DA1,S1X_1000609.1,S1X_1000609,1,0.24,0.0001,0.9,4.545455
SM_105,1000609-DA2,S2X_1000609.1,S2X_1000609,1,0.24,0.0001,0.9,4.545455
SM_106,1000609-DA3,S3X_1000609.1,S3X_1000609,1,0.24,0.0001,0.9,4.545455
SM_107,1000609-DA4,S4X_1000609.1,S4X_1000609,1,0.24,0.0001,0.9,4.545455
SM_108,1000609-DA5,S5X_1000609.1,S5X_1000609,1,0.24,0.0001,0.9,4.545455
SM_109,1000609-DA6,S6X_1000609.1,S6X_1000609,1,0.24,0.0001,0.9,4.545455
SM_110,1000609-DA7,S7X_1000609.1,S7X_1000609,1,0.24,0.0001,0.9,4.545455
SM_111,1000609-DA8,S8X_1000609.1,S8X_1000609,1,0.24,0.0001,0.9,4.545455
SM_112,1000609-DA9,S9X_1000609.1,S9X_1000609,1,0.24,0.0001,0.9,4.545455
SM_113,1000609-DA10,S10X_1000609.1,S10X_1000609,1,0.24,0.0001,0.9,4.545455
SM_114,1000609-DA11,S11X_1000609.1,S11X_1000609,1,0.24,0.0001,0.9,4.545455
SM_115,1000610-DA1,S1X_1000610.1,S1X_1000610,1,0.24,0.0001,0.9,9.090909
SM_116,1000610-DA2,S2X_1000610.1,S2X_1000610,1,0.24,0.0001,0.9,9.090909
SM_117,1000610-DA3,S3X_1000610.1,S3X_1000610,1,0.24,0.0001,0.9,9.090909
SM_118,1000610-DA4,S4X_1000610.1,S4X_1000610,1,0.24,0.0001,0.9,9.090909
SM_119,1000610-DA5,S5X_1000610.1,S5X_1000610,1,0.24,0.0001,0.9,9.090909
SM_120,1000610-DA6,S6X_1000610.1,S6X_1000610,1,0.24,0.0001,0.9,9.090909
SM_121,1000610-DA7,S7X_1000610.1,S7X_1000610,1,0.24,0.0001,0.9,9.090909
SM_122,1000610-DA8,S8X_1000610.1,S8X_1000610,1,0.24,0.0001,0.9,9.090909
SM_123,1000610-DA9,S9X_1000610.1,S9X_1000610,1,0.24,0.0001,0.9,9.090909
SM_124,1000610-DA10,S10X_1000610.1,S10X_1000610,1,0.24,0.0001,0.9,9.090909
SM_125,1000610-DA11,S11X_1000610.1,S11X_1000610,1,0.24,0.0001,0.9,9.090909
SM_126,1000611-DA1,S1X_1000611.1,S1X_1000611,1,0.24,0.0001,0.9,10
SM_127,1000611-DA2,S2X_1000611.1,S2X_1000611,1,0.24,0.0001,0.9,10
SM_128,1000611-DA3,S3X_1000611.1,S3X_1000611,1,0.24,0.0001,0.9,10
SM_129,1000611-DA4,S4X_1000611.1,S4X_1000611,1,0.24,0.0001,0.9,10
SM_130,1000611-DA5,S5X_1000611.1,S5X_1000611,1,0.24,0.0001,0.9,10
SM_131,1000612-DA1,S1X_1000612.1,S1X_1000612,1,0.24,0.0001,0.9,12.5
SM_132,1000612-DA2,S2X_1000612.1,S2X_1000612,1,0.24,0.0001,0.9,12.5
SM_133,1000612-DA3,S3X_1000612.1,S3X_1000612,1,0.24,0.0001,0.9,12.5
SM_134,1000612-DA4,S4X_1000612.1,S4X_1000612,1,0.24,0.0001,0.9,12.5
SM_135,1000612-DA5,S5X_1000612.1,S5X_1000612,1,0.24,0.0001,0.9,12.5
SM_136,1000612-DA6,S6X_1000612.1,S6X_1000612,1,0.24,0.0001,0.9,12.5
SM_137,1000612-DA7,S7X_1000612.1,S7X_1000612,1,0.24,0.0001,0.9,12.5
SM_138,1000612-DA8,S8X_1000612.1,S8X_1000612,1,0.24,0.0001,0.9,12.5
SM_139,1000598-DC1,S1X_1000598.3,S1X_1000598,1,0.24,0.0001,0.9,8.333333
SM_140,1000598-DC2,S2X_1000598.3,S2X_1000598,1,0.24,0.0001,0.9,8.333333
SM_141,1000598-DC3,S3X_1000598.3,S3X_1000598,1,0.24,0.0001,0.9,8.333333
SM_142,1000598-DC4,S4X_1000598.3,S4X_1000598,1,0.24,0.0001,0.9,8.333333
SM_143,1000598-DC5,S5X_1000598.3,S5X_1000598,1,0.24,0.0001,0.9,8.333333
SM_144,1000598-DC6,S6X_1000598.3,S6X_1000598,1,0.24,0.0001,0.9,8.333333
SM_145,1000598-DC7,S7X_1000598.3,S7X_1000598,1,0.24,0.0001,0.9,8.333333
SM_146,1000598-DC8,S8X_1000598.3,S8X_1000598,1,0.24,0.0001,0.9,8.333333
SM_147,1000598-DC9,S9X_1000598.3,S9X_1000598,1,0.24,0.0001,0.9,8.333333
SM_148,1000599-DC1,S1X_1000599.3,S1X_1000599,1,0.24,0.0001,0.9,6.818182
SM_149,1000599-DC2,S2X_1000599.3,S2X_1000599,1,0.24,0.0001,0.9,6.818182
SM_150,1000599-DC3,S3X_1000599.3,S3X_1000599,1,0.24,0.0001,0.9,6.818182
SM_151,1000599-DC4,S4X_1000599.3,S4X_1000599,1,0.24,0.0001,0.9,6.818182
SM_152,1000599-DC5,S5X_1000599.3,S5X_1000599,1,0.24,0.0001,0.9,6.818182
SM_153,1000599-DC6,S6X_1000599.3,S6X_1000599,1,0.24,0.0001,0.9,6.818182
SM_154,1000599-DC7,S7X_1000599.3,S7X_1000599,1,0.24,0.0001,0.9,6.818182
SM_155,1000599-DC8,S8X_1000599.3,S8X_1000599,1,0.24,0.0001,0.9,6.818182
SM_156,1000599-DC9,S9X_1000599.3,S9X_1000599,1,0.24,0.0001,0.9,6.818182
SM_157,1000599-DC10,S10X_1000599.3,S10X_1000599,1,0.24,0.0001,0.9,6.818182
SM_158,1000599-DC11,S11X_1000599.3,S11X_1000599,1,0.24,0.0001,0.9,6.818182
SM_159,1000600-DC1,S1X_1000600.3,S1X_1000600,1,0.24,0.0001,0.9,5.555555
SM_160,1000600-DC2,S2X_1000600.3,S2X_1000600,1,0.24,0.0001,0.9,5.555555
SM_161,1000600-DC3,S3X_1000600.3,S3X_1000600,1,0.24,0.0001,0.9,5.555555
SM_162,1000600-DC4,S4X_1000600.3,S4X_1000600,1,0.24,0.0001,0.9,5.555555
SM_163,1000600-DC5,S5X_1000600.3,S5X_1000600,1,0.24,0.0001,0.9,5.555555
SM_164,1000600-DC6,S6X_1000600.3,S6X_1000600,1,0.24,0.0001,0.9,5.555555
SM_165,1000600-DC7,S7X_1000600.3,S7X_1000600,1,0.24,0.0001,0.9,5.555555
SM_166,1000600-DC8,S8X_1000600.3,S8X_1000600,1,0.24,0.0001,0.9,5.555555
SM_167,1000600-DC9,S9X_1000600.3,S9X_1000600,1,0.24,0.0001,0.9,5.555555
SM_168,1000602-DC1,S1X_1000602.3,S1X_1000602,1,0.24,0.0001,0.9,6.25
SM_169,1000602-DC2,S2X_1000602.3,S2X_1000602,1,0.24,0.0001,0.9,6.25
SM_170,1000602-DC3,S3X_1000602.3,S3X_1000602,1,0.24,0.0001,0.9,6.25
SM_171,1000602-DC4,S4X_1000602.3,S4X_1000602,1,0.24,0.0001,0.9,6.25
SM_172,1000602-DC5,S5X_1000602.3,S5X_1000602,1,0.24,0.0001,0.9,6.25
SM_173,1000602-DC6,S6X_1000602.3,S6X_1000602,1,0.24,0.0001,0.9,6.25
SM_174,1000602-DC7,S7X_1000602.3,S7X_1000602,1,0.24,0.0001,0.9,6.25
SM_175,1000602-DC8,S8X_1000602.3,S8X_1000602,1,0.24,0.0001,0.9,6.25
SM_176,1000601-DC1,S1X_1000601.3,S1X_1000601,1,0.24,0.0001,0.9,6.25
SM_177,1000601-DC2,S2X_1000601.3,S2X_1000601,1,0.24,0.0001,0.9,6.25
SM_178,1000601-DC3,S3X_1000601.3,S3X_1000601,1,0.24,0.0001,0.9,6.25
SM_179,1000601-DC4,S4X_1000601.3,S4X_1000601,1,0.24,0.0001,0.9,6.25
SM_180,1000601-DC5,S5X_1000601.3,S5X_1000601,1,0.24,0.0001,0.9,6.25
SM_181,1000601-DC6,S6X_1000601.3,S6X_1000601,1,0.24,0.0001,0.9,6.25
SM_182,1000601-DC7,S7X_1000601.3,S7X_1000601,1,0.24,0.0001,0.9,6.25
SM_183,1000601-DC8,S8X_1000601.3,S8X_1000601,1,0.24,0.0001,0.9,6.25
SM_184,1000603-DB1,S1X_1000603.2,S1X_1000603,1,0.24,0.0001,0.9,10.71429
SM_185,1000603-DB2,S2X_1000603.2,S2X_1000603,1,0.24,0.0001,0.9,10.71429
SM_186,1000603-DB3,S3X_1000603.2,S3X_1000603,1,0.24,0.0001,0.9,10.71429
SM_187,1000603-DB4,S4X_1000603.2,S4X_1000603,1,0.24,0.0001,0.9,10.71429
SM_188,1000603-DB5,S5X_1000603.2,S5X_1000603,1,0.24,0.0001,0.9,10.71429
SM_189,1000603-DB6,S6X_1000603.2,S6X_1000603,1,0.24,0.0001,0.9,10.71429
SM_190,1000603-DB7,S7X_1000603.2,S7X_1000603,1,0.24,0.0001,0.9,10.71429
SM_191,1000604-DB1,S1X_1000604.2,S1X_1000604,1,0.24,0.0001,0.9,5
SM_192,1000604-DB2,S2X_1000604.2,S2X_1000604,1,0.24,0.0001,0.9,5
SM_193,1000604-DB3,S3X_1000604.2,S3X_1000604,1,0.24,0.0001,0.9,5
SM_194,1000604-DB4,S4X_1000604.2,S4X_1000604,1,0.24,0.0001,0.9,5
SM_195,1000604-DB5,S5X_1000604.2,S5X_1000604,1,0.24,0.0001,0.9,5
SM_196,1000604-DB6,S6X_1000604.2,S6X_1000604,1,0.24,0.0001,0.9,5
SM_197,1000604-DB7,S7X_1000604.2,S7X_1000604,1,0.24,0.0001,0.9,5
SM_198,1000604-DB8,S8X_1000604.2,S8X_1000604,1,0.24,0.0001,0.9,5
SM_199,1000604-DB9,S9X_1000604.2,S9X_1000604,1,0.24,0.0001,0.9,5
SM_200,1000604-DB10,S10X_1000604.2,S10X_1000604,1,0.24,0.0001,0.9,5
SM_201,1000604-DB11,S11X_1000604.2,S11X_1000604,1,0.24,0.0001,0.9,5
SM_202,1000604-DB12,S12X_1000604.2,S12X_1000604,1,0.24,0.0001,0.9,5
SM_203,1000604-DB13,S13X_1000604.2,S13X_1000604,1,0.24,0.0001,0.9,5
SM_204,1000604-DB14,S14X_1000604.2,S14X_1000604,1,0.24,0.0001,0.9,5
SM_205,1000604-DB15,S15X_1000604.2,S15X_1000604,1,0.24,0.0001,0.9,5
SM_206,1000605-DB1,S1X_1000605.2,S1X_1000605,1,0.24,0.0001,0.9,9.090909
SM_207,1000605-DB2,S2X_1000605.2,S2X_1000605,1,0.24,0.0001,0.9,9.090909
SM_208,1000605-DB3,S3X_1000605.2,S3X_1000605,1,0.24,0.0001,0.9,9.090909
SM_209,1000605-DB4,S4X_1000605.2,S4X_1000605,1,0.24,0.0001,0.9,9.090909
SM_210,1000605-DB5,S5X_1000605.2,S5X_1000605,1,0.24,0.0001,0.9,9.090909
SM_211,1000605-DB6,S6X_1000605.2,S6X_1000605,1,0.24,0.0001,0.9,9.090909
SM_212,1000605-DB7,S7X_1000605.2,S7X_1000605,1,0.24,0.0001,0.9,9.090909
SM_213,1000605-DB8,S8X_1000605.2,S8X_1000605,1,0.24,0.0001,0.9,9.090909
SM_214,1000605-DB9,S9X_1000605.2,S9X_1000605,1,0.24,0.0001,0.9,9.090909
SM_215,1000605-DB10,S10X_1000605.2,S10X_1000605,1,0.24,0.0001,0.9,9.090909
SM_216,1000605-DB11,S11X_1000605.2,S11X_1000605,1,0.24,0.0001,0.9,9.090909
SM_217,1000606-DB1,S1X_1000606.2,S1X_1000606,1,0.24,0.0001,0.9,6.25
SM_218,1000606-DB2,S2X_1000606.2,S2X_1000606,1,0.24,0.0001,0.9,6.25
SM_219,1000606-DB3,S3X_1000606.2,S3X_1000606,1,0.24,0.0001,0.9,6.25
SM_220,1000606-DB4,S4X_1000606.2,S4X_1000606,1,0.24,0.0001,0.9,6.25
