SmartMeter_ID,Load_Name,Bus1,Base_Bus,Phases,kV,kW,pf,xfkVA
SM_221,1000606-DB5,S5X_1000606.2,S5X_1000606,1,0.24,0.0001,0.9,6.25
SM_222,1000606-DB6,S6X_1000606.2,S6X_1000606,1,0.24,0.0001,0.9,6.25
SM_223,1000606-DB7,S7X_1000606.2,S7X_1000606,1,0.24,0.0001,0.9,6.25
SM_224,1000606-DB8,S8X_1000606.2,S8X_1000606,1,0.24,0.0001,0.9,6.25
SM_225,1000606-DB9,S9X_1000606.2,S9X_1000606,1,0.24,0.0001,0.9,6.25
SM_226,1000606-DB10,S10X_1000606.2,S10X_1000606,1,0.24,0.0001,0.9,6.25
SM_227,1000606-DB11,S11X_1000606.2,S11X_1000606,1,0.24,0.0001,0.9,6.25
SM_228,1000606-DB12,S12X_1000606.2,S12X_1000606,1,0.24,0.0001,0.9,6.25
SM_229,1000607-DB1,S1X_1000607.2,S1X_1000607,1,0.24,0.0001,0.9,6.25
SM_230,1000607-DB2,S2X_1000607.2,S2X_1000607,1,0.24,0.0001,0.9,6.25
SM_231,1000607-DB3,S3X_1000607.2,S3X_1000607,1,0.24,0.0001,0.9,6.25
SM_232,1000607-DB4,S4X_1000607.2,S4X_1000607,1,0.24,0.0001,0.9,6.25
SM_233,1000607-DB5,S5X_1000607.2,S5X_1000607,1,0.24,0.0001,0.9,6.25
SM_234,1000607-DB6,S6X_1000607.2,S6X_1000607,1,0.24,0.0001,0.9,6.25
SM_235,1000607-DB7,S7X_1000607.2,S7X_1000607,1,0.24,0.0001,0.9,6.25
SM_236,1000607-DB8,S8X_1000607.2,S8X_1000607,1,0.24,0.0001,0.9,6.25
SM_237,1001933-D1,S1X_1001933,S1X_1001933,3,0.208,0.0001,0.9,333.33
SM_238,1001933-D2,S2X_1001933,S2X_1001933,3,0.208,0.0001,0.9,333.33
SM_239,1001933-D3,S3X_1001933,S3X_1001933,3,0.208,0.0001,0.9,333.33
SM_240,1000198-DA1,S1X_1000198.1,S1X_1000198,1,0.24,0.0001,0.9,10
SM_241,1000548-DA1,S1X_1000548.1,S1X_1000548,1,0.24,0.0001,0.9,50
SM_242,1000069-D1,S1X_1000069,S1X_1000069,3,0.208,0.0001,0.9,50
SM_243,1000069-D2,S2X_1000069,S2X_1000069,3,0.208,0.0001,0.9,50
SM_244,1000069-D3,S3X_1000069,S3X_1000069,3,0.208,0.0001,0.9,50
SM_245,1000069-D4,S4X_1000069,S4X_1000069,3,0.208,0.0001,0.9,50
SM_246,1000069-D5,S5X_1000069,S5X_1000069,3,0.208,0.0001,0.9,50
SM_247,1000069-D6,S6X_1000069,S6X_1000069,3,0.208,0.0001,0.9,50
SM_248,1000531-DA1,S1X_1000531.1,S1X_1000531,1,0.24,0.0001,0.9,6.818182
SM_249,1000531-DA2,S2X_1000531.1,S2X_1000531,1,0.24,0.0001,0.9,6.818182
SM_250,1000531-DA3,S3X_1000531.1,S3X_1000531,1,0.24,0.0001,0.9,6.818182
SM_251,1000531-DA4,S4X_1000531.1,S4X_1000531,1,0.24,0.0001,0.9,6.818182
SM_252,1000531-DA5,S5X_1000531.1,S5X_1000531,1,0.24,0.0001,0.9,6.818182
SM_253,1000531-DA6,S6X_1000531.1,S6X_1000531,1,0.24,0.0001,0.9,6.818182
SM_254,1000531-DA7,S7X_1000531.1,S7X_1000531,1,0.24,0.0001,0.9,6.818182
SM_255,1000531-DA8,S8X_1000531.1,S8X_1000531,1,0.24,0.0001,0.9,6.818182
SM_256,1000531-DA9,S9X_1000531.1,S9X_1000531,1,0.24,0.0001,0.9,6.818182
SM_257,1000531-DA10,S10X_1000531.1,S10X_1000531,1,0.24,0.0001,0.9,6.818182
SM_258,1000531-DA11,S11X_1000531.1,S11X_1000531,1,0.24,0.0001,0.9,6.818182
SM_259,1000533-DA1,S1X_1000533.1,S1X_1000533,1,0.24,0.0001,0.9,6.818182
SM_260,1000533-DA2,S2X_1000533.1,S2X_1000533,1,0.24,0.0001,0.9,6.818182
SM_261,1000533-DA3,S3X_1000533.1,S3X_1000533,1,0.24,0.0001,0.9,6.818182
SM_262,1000533-DA4,S4X_1000533.1,S4X_1000533,1,0.24,0.0001,0.9,6.818182
SM_263,1000533-DA5,S5X_1000533.1,S5X_1000533,1,0.24,0.0001,0.9,6.818182
SM_264,1000533-DA6,S6X_1000533.1,S6X_1000533,1,0.24,0.0001,0.9,6.818182
SM_265,1000533-DA7,S7X_1000533.1,S7X_1000533,1,0.24,0.0001,0.9,6.818182
SM_266,1000533-DA8,S8X_1000533.1,S8X_1000533,1,0.24,0.0001,0.9,6.818182
SM_267,1000533-DA9,S9X_1000533.1,S9X_1000533,1,0.24,0.0001,0.9,6.818182
SM_268,1000533-DA10,S10X_1000533.1,S10X_1000533,1,0.24,0.0001,0.9,6.818182
SM_269,1000533-DA11,S11X_1000533.1,S11X_1000533,1,0.24,0.0001,0.9,6.818182
SM_270,1000532-DA1,S1X_1000532.1,S1X_1000532,1,0.24,0.0001,0.9,9.090909
SM_271,1000532-DA2,S2X_1000532.1,S2X_1000532,1,0.24,0.0001,0.9,9.090909
SM_272,1000532-DA3,S3X_1000532.1,S3X_1000532,1,0.24,0.0001,0.9,9.090909
SM_273,1000532-DA4,S4X_1000532.1,S4X_1000532,1,0.24,0.0001,0.9,9.090909
SM_274,1000532-DA5,S5X_1000532.1,S5X_1000532,1,0.24,0.0001,0.9,9.090909
SM_275,1000532-DA6,S6X_1000532.1,S6X_1000532,1,0.24,0.0001,0.9,9.090909
SM_276,1000532-DA7,S7X_1000532.1,S7X_1000532,1,0.24,0.0001,0.9,9.090909
SM_277,1000532-DA8,S8X_1000532.1,S8X_1000532,1,0.24,0.0001,0.9,9.090909
SM_278,1000532-DA9,S9X_1000532.1,S9X_1000532,1,0.24,0.0001,0.9,9.090909
SM_279,1000532-DA10,S10X_1000532.1,S10X_1000532,1,0.24,0.0001,0.9,9.090909
SM_280,1000532-DA11,S11X_1000532.1,S11X_1000532,1,0.24,0.0001,0.9,9.090909
SM_281,1000582-DA1,S1X_1000582.1,S1X_1000582,1,0.24,0.0001,0.9,7.142857
SM_282,1000582-DA2,S2X_1000582.1,S2X_1000582,1,0.24,0.0001,0.9,7.142857
SM_283,1000582-DA3,S3X_1000582.1,S3X_1000582,1,0.24,0.0001,0.9,7.142857
SM_284,1000582-DA4,S4X_1000582.1,S4X_1000582,1,0.24,0.0001,0.9,7.142857
SM_285,1000582-DA5,S5X_1000582.1,S5X_1000582,1,0.24,0.0001,0.9,7.142857
SM_286,1000582-DA6,S6X_1000582.1,S6X_1000582,1,0.24,0.0001,0.9,7.142857
SM_287,1000582-DA7,S7X_1000582.1,S7X_1000582,1,0.24,0.0001,0.9,7.142857
SM_288,1000581-DA1,S1X_1000581.1,S1X_1000581,1,0.24,0.0001,0.9,6.25
SM_289,1000581-DA2,S2X_1000581.1,S2X_1000581,1,0.24,0.0001,0.9,6.25
SM_290,1000581-DA3,S3X_1000581.1,S3X_1000581,1,0.24,0.0001,0.9,6.25
SM_291,1000581-DA4,S4X_1000581.1,S4X_1000581,1,0.24,0.0001,0.9,6.25
SM_292,1000581-DA5,S5X_1000581.1,S5X_1000581,1,0.24,0.0001,0.9,6.25
SM_293,1000581-DA6,S6X_1000581.1,S6X_1000581,1,0.24,0.0001,0.9,6.25
SM_294,1000581-DA7,S7X_1000581.1,S7X_1000581,1,0.24,0.0001,0.9,6.25
SM_295,1000581-DA8,S8X_1000581.1,S8X_1000581,1,0.24,0.0001,0.9,6.25
SM_296,1000537-DA1,S1X_1000537.1,S1X_1000537,1,0.24,0.0001,0.9,5.769231
SM_297,1000537-DA2,S2X_1000537.1,S2X_1000537,1,0.24,0.0001,0.9,5.769231
SM_298,1000537-DA3,S3X_1000537.1,S3X_1000537,1,0.24,0.0001,0.9,5.769231
SM_299,1000537-DA4,S4X_1000537.1,S4X_1000537,1,0.24,0.0001,0.9,5.769231
SM_300,1000537-DA5,S5X_1000537.1,S5X_1000537,1,0.24,0.0001,0.9,5.769231
SM_301,1000537-DA6,S6X_1000537.1,S6X_1000537,1,0.24,0.0001,0.9,5.769231
SM_302,1000537-DA7,S7X_1000537.1,S7X_1000537,1,0.24,0.0001,0.9,5.769231
SM_303,1000537-DA8,S8X_1000537.1,S8X_1000537,1,0.24,0.0001,0.9,5.769231
SM_304,1000537-DA9,S9X_1000537.1,S9X_1000537,1,0.24,0.0001,0.9,5.769231
SM_305,1000537-DA10,S10X_1000537.1,S10X_1000537,1,0.24,0.0001,0.9,5.769231
SM_306,1000537-DA11,S11X_1000537.1,S11X_1000537,1,0.24,0.0001,0.9,5.769231
SM_307,1000537-DA12,S12X_1000537.1,S12X_1000537,1,0.24,0.0001,0.9,5.769231
SM_308,1000537-DA13,S13X_1000537.1,S13X_1000537,1,0.24,0.0001,0.9,5.769231
SM_309,1000536-DA1,S1X_1000536.1,S1X_1000536,1,0.24,0.0001,0.9,9.090909
SM_310,1000536-DA2,S2X_1000536.1,S2X_1000536,1,0.24,0.0001,0.9,9.090909
SM_311,1000536-DA3,S3X_1000536.1,S3X_1000536,1,0.24,0.0001,0.9,9.090909
SM_312,1000536-DA4,S4X_1000536.1,S4X_1000536,1,0.24,0.0001,0.9,9.090909
SM_313,1000536-DA5,S5X_1000536.1,S5X_1000536,1,0.24,0.0001,0.9,9.090909
SM_314,1000536-DA6,S6X_1000536.1,S6X_1000536,1,0.24,0.0001,0.9,9.090909
SM_315,1000536-DA7,S7X_1000536.1,S7X_1000536,1,0.24,0.0001,0.9,9.090909
SM_316,1000536-DA8,S8X_1000536.1,S8X_1000536,1,0.24,0.0001,0.9,9.090909
SM_317,1000536-DA9,S9X_1000536.1,S9X_1000536,1,0.24,0.0001,0.9,9.090909
SM_318,1000536-DA10,S10X_1000536.1,S10X_1000536,1,0.24,0.0001,0.9,9.090909
SM_319,1000536-DA11,S11X_1000536.1,S11X_1000536,1,0.24,0.0001,0.9,9.090909
SM_320,1000534-DC1,S1X_1000534.3,S1X_1000534,1,0.24,0.0001,0.9,2.272727
SM_321,1000534-DC2,S2X_1000534.3,S2X_1000534,1,0.24,0.0001,0.9,2.272727
SM_322,1000534-DC3,S3X_1000534.3,S3X_1000534,1,0.24,0.0001,0.9,2.272727
SM_323,1000534-DC4,S4X_1000534.3,S4X_1000534,1,0.24,0.0001,0.9,2.272727
SM_324,1000534-DC5,S5X_1000534.3,S5X_1000534,1,0.24,0.0001,0.9,2.272727
SM_325,1000534-DC6,S6X_1000534.3,S6X_1000534,1,0.24,0.0001,0.9,2.272727
SM_326,1000534-DC7,S7X_1000534.3,S7X_1000534,1,0.24,0.0001,0.9,2.272727
SM_327,1000534-DC8,S8X_1000534.3,S8X_1000534,1,0.24,0.0001,0.9,2.272727
SM_328,1000534-DC9,S9X_1000534.3,S9X_1000534,1,0.24,0.0001,0.9,2.272727
SM_329,1000534-DC10,S10X_1000534.3,S10X_1000534,1,0.24,0.0001,0.9,2.272727
SM_330,1000534-DC11,S11X_1000534.3,S11X_1000534,1,0.24,0.0001,0.9,2.272727
SM_331,1000535-DC1,S1X_1000535.3,S1X_1000535,1,0.24,0.0001,0.9,9.090909
SM_332,1000535-DC2,S2X_1000535.3,S2X_1000535,1,0.24,0.0001,0.9,9.090909
SM_333,1000535-DC3,S3X_1000535.3,S3X_1000535,1,0.24,0.0001,0.9,9.090909
SM_334,1000535-DC4,S4X_1000535.3,S4X_1000535,1,0.24,0.0001,0.9,9.090909
SM_335,1000535-DC5,S5X_1000535.3,S5X_1000535,1,0.24,0.0001,0.9,9.090909
SM_336,1000535-DC6,S6X_1000535.3,S6X_1000535,1,0.24,0.0001,0.9,9.090909
SM_337,1000535-DC7,S7X_1000535.3,S7X_1000535,1,0.24,0.0001,0.9,9.090909
SM_338,1000535-DC8,S8X_1000535.3,S8X_1000535,1,0.24,0.0001,0.9,9.090909
SM_339,1000535-DC9,S9X_1000535.3,S9X_1000535,1,0.24,0.0001,0.9,9.090909
SM_340,1000535-DC10,S10X_1000535.3,S10X_1000535,1,0.24,0.0001,0.9,9.090909
SM_341,1000535-DC11,S11X_1000535.3,S11X_1000535,1,0.24,0.0001,0.9,9.090909
SM_342,1000586-DC1,S1X_1000586.3,S1X_1000586,1,0.24,0.0001,0.9,12.5
SM_343,1000586-DC2,S2X_1000586.3,S2X_1000586,1,0.24,0.0001,0.9,12.5
SM_344,1000586-DC3,S3X_1000586.3,S3X_1000586,1,0.24,0.0001,0.9,12.5
SM_345,1000586-DC4,S4X_1000586.3,S4X_1000586,1,0.24,0.0001,0.9,12.5
SM_346,1000589-DC1,S1X_1000589.3,S1X_1000589,1,0.24,0.0001,0.9,10
SM_347,1000589-DC2,S2X_1000589.3,S2X_1000589,1,0.24,0.0001,0.9,10
SM_348,1000589-DC3,S3X_1000589.3,S3X_1000589,1,0.24,0.0001,0.9,10
SM_349,1000589-DC4,S4X_1000589.3,S4X_1000589,1,0.24,0.0001,0.9,10
SM_350,1000589-DC5,S5X_1000589.3,S5X_1000589,1,0.24,0.0001,0.9,10
SM_351,1000589-DC6,S6X_1000589.3,S6X_1000589,1,0.24,0.0001,0.9,10
SM_352,1000589-DC7,S7X_1000589.3,S7X_1000589,1,0.24,0.0001,0.9,10
SM_353,1000589-DC8,S8X_1000589.3,S8X_1000589,1,0.24,0.0001,0.9,10
SM_354,1000589-DC9,S9X_1000589.3,S9X_1000589,1,0.24,0.0001,0.9,10
SM_355,1000589-DC10,S10X_1000589.3,S10X_1000589,1,0.24,0.0001,0.9,10
SM_356,1000587-DC1,S1X_1000587.3,S1X_1000587,1,0.24,0.0001,0.9,6.818182
SM_357,1000587-DC2,S2X_1000587.3,S2X_1000587,1,0.24,0.0001,0.9,6.818182
SM_358,1000587-DC3,S3X_1000587.3,S3X_1000587,1,0.24,0.0001,0.9,6.818182
SM_359,1000587-DC4,S4X_1000587.3,S4X_1000587,1,0.24,0.0001,0.9,6.818182
SM_360,1000587-DC5,S5X_1000587.3,S5X_1000587,1,0.24,0.0001,0.9,6.818182
SM_361,1000587-DC6,S6X_1000587.3,S6X_1000587,1,0.24,0.0001,0.9,6.818182
SM_362,1000587-DC7,S7X_1000587.3,S7X_1000587,1,0.24,0.0001,0.9,6.818182
SM_363,1000587-DC8,S8X_1000587.3,S8X_1000587,1,0.24,0.0001,0.9,6.818182
SM_364,1000587-DC9,S9X_1000587.3,S9X_1000587,1,0.24,0.0001,0.9,6.818182
SM_365,1000587-DC10,S10X_1000587.3,S10X_1000587,1,0.24,0.0001,0.9,6.818182
SM_366,1000587-DC11,S11X_1000587.3,S11X_1000587,1,0.24,0.0001,0.9,6.818182
SM_367,1000588-DC1,S1X_1000588.3,S1X_1000588,1,0.24,0.0001,0.9,7.5
SM_368,1000588-DC2,S2X_1000588.3,S2X_1000588,1,0.24,0.0001,0.9,7.5
SM_369,1000588-DC3,S3X_1000588.3,S3X_1000588,1,0.24,0.0001,0.9,7.5
SM_370,1000588-DC4,S4X_1000588.3,S4X_1000588,1,0.24,0.0001,0.9,7.5
SM_371,1000588-DC5,S5X_1000588.3,S5X_1000588,1,0.24,0.0001,0.9,7.5
SM_372,1000588-DC6,S6X_1000588.3,S6X_1000588,1,0.24,0.0001,0.9,7.5
SM_373,1000588-DC7,S7X_1000588.3,S7X_1000588,1,0.24,0.0001,0.9,7.5
SM_374,1000588-DC8,S8X_1000588.3,S8X_1000588,1,0.24,0.0001,0.9,7.5
SM_375,1000588-DC9,S9X_1000588.3,S9X_1000588,1,0.24,0.0001,0.9,7.5
SM_376,1000588-DC10,S10X_1000588.3,S10X_1000588,1,0.24,0.0001,0.9,7.5
SM_377,1000585-DC1,S1X_1000585.3,S1X_1000585,1,0.24,0.0001,0.9,8.333333
SM_378,1000585-DC2,S2X_1000585.3,S2X_1000585,1,0.24,0.0001,0.9,8.333333
SM_379,1000585-DC3,S3X_1000585.3,S3X_1000585,1,0.24,0.0001,0.9,8.333333
SM_380,1000585-DC4,S4X_1000585.3,S4X_1000585,1,0.24,0.0001,0.9,8.333333
SM_381,1000585-DC5,S5X_1000585.3,S5X_1000585,1,0.24,0.0001,0.9,8.333333
SM_382,1000585-DC6,S6X_1000585.3,S6X_1000585,1,0.24,0.0001,0.9,8.333333
SM_383,1000584-DC1,S1X_1000584.3,S1X_1000584,1,0.24,0.0001,0.9,7.692307
SM_384,1000584-DC2,S2X_1000584.3,S2X_1000584,1,0.24,0.0001,0.9,7.692307
SM_385,1000584-DC3,S3X_1000584.3,S3X_1000584,1,0.24,0.0001,0.9,7.692307
SM_386,1000584-DC4,S4X_1000584.3,S4X_1000584,1,0.24,0.0001,0.9,7.692307
SM_387,1000584-DC5,S5X_1000584.3,S5X_1000584,1,0.24,0.0001,0.9,7.692307
SM_388,1000584-DC6,S6X_1000584.3,S6X_1000584,1,0.24,0.0001,0.9,7.692307
SM_389,1000584-DC7,S7X_1000584.3,S7X_1000584,1,0.24,0.0001,0.9,7.692307
SM_390,1000584-DC8,S8X_1000584.3,S8X_1000584,1,0.24,0.0001,0.9,7.692307
SM_391,1000584-DC9,S9X_1000584.3,S9X_1000584,1,0.24,0.0001,0.9,7.692307
SM_392,1000584-DC10,S10X_1000584.3,S10X_1000584,1,0.24,0.0001,0.9,7.692307
SM_393,1000584-DC11,S11X_1000584.3,S11X_1000584,1,0.24,0.0001,0.9,7.692307
SM_394,1000584-DC12,S12X_1000584.3,S12X_1000584,1,0.24,0.0001,0.9,7.692307
SM_395,1000584-DC13,S13X_1000584.3,S13X_1000584,1,0.24,0.0001,0.9,7.692307
SM_396,1000583-DC1,S1X_1000583.3,S1X_1000583,1,0.24,0.0001,0.9,7.5
SM_397,1000583-DC2,S2X_1000583.3,S2X_1000583,1,0.24,0.0001,0.9,7.5
SM_398,1000583-DC3,S3X_1000583.3,S3X_1000583,1,0.24,0.0001,0.9,7.5
SM_399,1000583-DC4,S4X_1000583.3,S4X_1000583,1,0.24,0.0001,0.9,7.5
SM_400,1000583-DC5,S5X_1000583.3,S5X_1000583,1,0.24,0.0001,0.9,7.5
SM_401,1000583-DC6,S6X_1000583.3,S6X_1000583,1,0.24,0.0001,0.9,7.5
SM_402,1000583-DC7,S7X_1000583.3,S7X_1000583,1,0.24,0.0001,0.9,7.5
SM_403,1000583-DC8,S8X_1000583.3,S8X_1000583,1,0.24,0.0001,0.9,7.5
SM_404,1000583-DC9,S9X_1000583.3,S9X_1000583,1,0.24,0.0001,0.9,7.5
SM_405,1000583-DC10,S10X_1000583.3,S10X_1000583,1,0.24,0.0001,0.9,7.5
SM_406,1000016-DB1,S1X_1000016.2,S1X_1000016,1,0.24,0.0001,0.9,6.25
SM_407,1000016-DB2,S2X_1000016.2,S2X_1000016,1,0.24,0.0001,0.9,6.25
SM_408,1000016-DB3,S3X_1000016.2,S3X_1000016,1,0.24,0.0001,0.9,6.25
SM_409,1000016-DB4,S4X_1000016.2,S4X_1000016,1,0.24,0.0001,0.9,6.25
SM_410,1000015-DA1,S1X_1000015.1,S1X_1000015,1,0.24,0.0001,0.9,10
SM_411,1000015-DA2,S2X_1000015.1,S2X_1000015,1,0.24,0.0001,0.9,10
SM_412,1000015-DA3,S3X_1000015.1,S3X_1000015,1,0.24,0.0001,0.9,10
SM_413,1000015-DA4,S4X_1000015.1,S4X_1000015,1,0.24,0.0001,0.9,10
SM_414,1000015-DA5,S5X_1000015.1,S5X_1000015,1,0.24,0.0001,0.9,10
SM_415,1000764-D1,S1X_1000764,S1X_1000764,3,0.208,0.0001,0.9,166.665
SM_416,1000764-D2,S2X_1000764,S2X_1000764,3,0.208,0.0001,0.9,166.665
SM_417,1000764-D3,S3X_1000764,S3X_1000764,3,0.208,0.0001,0.9,166.665
SM_418,1000764-D4,S4X_1000764,S4X_1000764,3,0.208,0.0001,0.9,166.665
SM_419,1000764-D5,S5X_1000764,S5X_1000764,3,0.208,0.0001,0.9,166.665
SM_420,1000764-D6,S6X_1000764,S6X_1000764,3,0.208,0.0001,0.9,166.665
SM_421,1000199-DA1,S1X_1000199.1,S1X_1000199,1,0.24,0.0001,0.9,15
SM_422,1000199-DB1,S1X_1000199.2,S1X_1000199,1,0.24,0.0001,0.9,15
SM_423,1000199-DC1,S1X_1000199.3,S1X_1000199,1,0.24,0.0001,0.9,15
SM_424,1000567-D1,S1X_1000567,S1X_1000567,3,0.208,0.0001,0.9,100
SM_425,1000567-D2,S2X_1000567,S2X_1000567,3,0.208,0.0001,0.9,100
SM_426,1000567-D3,S3X_1000567,S3X_1000567,3,0.208,0.0001,0.9,100
SM_427,1001665-D1,S1X_1001665,S1X_1001665,3,0.208,0.0001,0.9,333.33
SM_428,1001665-D2,S2X_1001665,S2X_1001665,3,0.208,0.0001,0.9,333.33
SM_429,1001665-D3,S3X_1001665,S3X_1001665,3,0.208,0.0001,0.9,333.33
SM_430,1001577-D1,S1X_1001577,S1X_1001577,3,0.208,0.0001,0.9,666.67
SM_431,1001577-D2,S2X_1001577,S2X_1001577,3,0.208,0.0001,0.9,666.67
SM_432,1001577-D3,S3X_1001577,S3X_1001577,3,0.208,0.0001,0.9,666.67
SM_433,1002055-DA1,S1X_1002055.1,S1X_1002055,1,0.24,0.0001,0.9,25
SM_434,1002055-DB1,S1X_1002055.2,S1X_1002055,1,0.24,0.0001,0.9,25
SM_435,1002055-DC1,S1X_1002055.3,S1X_1002055,1,0.24,0.0001,0.9,25
