SmartMeter_ID,Load_Name,Bus1,Base_Bus,Phases,kV,kW,pf,xfkVA
SM_436,1000538-DA1,S1X_1000538.1,S1X_1000538,1,0.24,0.0001,0.9,15
SM_437,1000538-DB1,S1X_1000538.2,S1X_1000538,1,0.24,0.0001,0.9,15
SM_438,1000538-DC1,S1X_1000538.3,S1X_1000538,1,0.24,0.0001,0.9,15
SM_439,1000087-DA1,S1X_1000087.1,S1X_1000087,1,0.24,0.0001,0.9,15
SM_440,1000087-DB1,S1X_1000087.2,S1X_1000087,1,0.24,0.0001,0.9,15
SM_441,1000087-DC1,S1X_1000087.3,S1X_1000087,1,0.24,0.0001,0.9,15
SM_442,1000070-DB1,S1X_1000070.2,S1X_1000070,1,0.24,0.0001,0.9,20
SM_443,1000070-DB2,S2X_1000070.2,S2X_1000070,1,0.24,0.0001,0.9,20
SM_444,1000070-DB3,S3X_1000070.2,S3X_1000070,1,0.24,0.0001,0.9,20
SM_445,1000070-DB4,S4X_1000070.2,S4X_1000070,1,0.24,0.0001,0.9,20
SM_446,1000070-DB5,S5X_1000070.2,S5X_1000070,1,0.24,0.0001,0.9,20
SM_447,1000071-DA1,S1X_1000071.1,S1X_1000071,1,0.24,0.0001,0.9,15
SM_448,1000071-DB1,S1X_1000071.2,S1X_1000071,1,0.24,0.0001,0.9,15
SM_449,1000071-DC1,S1X_1000071.3,S1X_1000071,1,0.24,0.0001,0.9,15
SM_450,1000119-DB1,S1X_1000119.2,S1X_1000119,1,0.24,0.0001,0.9,5
SM_451,1000119-DB2,S2X_1000119.2,S2X_1000119,1,0.24,0.0001,0.9,5
SM_452,1002001-D1,S1X_1002001,S1X_1002001,3,0.208,0.0001,0.9,8.333333
SM_453,1002001-D2,S2X_1002001,S2X_1002001,3,0.208,0.0001,0.9,8.333333
SM_454,1002001-D3,S3X_1002001,S3X_1002001,3,0.208,0.0001,0.9,8.333333
SM_455,1002001-D4,S4X_1002001,S4X_1002001,3,0.208,0.0001,0.9,8.333333
SM_456,1002001-D5,S5X_1002001,S5X_1002001,3,0.208,0.0001,0.9,8.333333
SM_457,1002001-D6,S6X_1002001,S6X_1002001,3,0.208,0.0001,0.9,8.333333
SM_458,1002001-D7,S7X_1002001,S7X_1002001,3,0.208,0.0001,0.9,8.333333
SM_459,1002001-D8,S8X_1002001,S8X_1002001,3,0.208,0.0001,0.9,8.333333
SM_460,1002001-D9,S9X_1002001,S9X_1002001,3,0.208,0.0001,0.9,8.333333
SM_461,1002001-D10,S10X_1002001,S10X_1002001,3,0.208,0.0001,0.9,8.333333
SM_462,1002001-D11,S11X_1002001,S11X_1002001,3,0.208,0.0001,0.9,8.333333
SM_463,1002001-D12,S12X_1002001,S12X_1002001,3,0.208,0.0001,0.9,8.333333
SM_464,1002001-D13,S13X_1002001,S13X_1002001,3,0.208,0.0001,0.9,8.333333
SM_465,1002001-D14,S14X_1002001,S14X_1002001,3,0.208,0.0001,0.9,8.333333
SM_466,1002001-D15,S15X_1002001,S15X_1002001,3,0.208,0.0001,0.9,8.333333
SM_467,1002001-D16,S16X_1002001,S16X_1002001,3,0.208,0.0001,0.9,8.333333
SM_468,1002001-D17,S17X_1002001,S17X_1002001,3,0.208,0.0001,0.9,8.333333
SM_469,1002001-D18,S18X_1002001,S18X_1002001,3,0.208,0.0001,0.9,8.333333
SM_470,1000330-DC1,S1X_1000330.3,S1X_1000330,1,0.24,0.0001,0.9,10
SM_471,1000330-DC2,S2X_1000330.3,S2X_1000330,1,0.24,0.0001,0.9,10
SM_472,1000330-DC3,S3X_1000330.3,S3X_1000330,1,0.24,0.0001,0.9,10
SM_473,1000330-DC4,S4X_1000330.3,S4X_1000330,1,0.24,0.0001,0.9,10
SM_474,1000330-DC5,S5X_1000330.3,S5X_1000330,1,0.24,0.0001,0.9,10
SM_475,1000277-DC1,S1X_1000277.3,S1X_1000277,1,0.24,0.0001,0.9,25
SM_476,1001523-DA1,S1X_1001523.1,S1X_1001523,1,0.24,0.0001,0.9,6.25
SM_477,1001523-DA2,S2X_1001523.1,S2X_1001523,1,0.24,0.0001,0.9,6.25
SM_478,1001523-DA3,S3X_1001523.1,S3X_1001523,1,0.24,0.0001,0.9,6.25
SM_479,1001523-DA4,S4X_1001523.1,S4X_1001523,1,0.24,0.0001,0.9,6.25
SM_480,1001523-DB1,S1X_1001523.2,S1X_1001523,1,0.24,0.0001,0.9,6.25
SM_481,1001523-DB2,S2X_1001523.2,S2X_1001523,1,0.24,0.0001,0.9,6.25
SM_482,1001523-DB3,S3X_1001523.2,S3X_1001523,1,0.24,0.0001,0.9,6.25
SM_483,1001523-DB4,S4X_1001523.2,S4X_1001523,1,0.24,0.0001,0.9,6.25
SM_484,1001523-DC1,S1X_1001523.3,S1X_1001523,1,0.24,0.0001,0.9,6.25
SM_485,1001523-DC2,S2X_1001523.3,S2X_1001523,1,0.24,0.0001,0.9,6.25
SM_486,1001523-DC3,S3X_1001523.3,S3X_1001523,1,0.24,0.0001,0.9,6.25
SM_487,1001523-DC4,S4X_1001523.3,S4X_1001523,1,0.24,0.0001,0.9,6.25
SM_488,1001522-D1,S1X_1001522,S1X_1001522,3,0.208,0.0001,0.9,12.5
SM_489,1001522-D2,S2X_1001522,S2X_1001522,3,0.208,0.0001,0.9,12.5
SM_490,1001522-D3,S3X_1001522,S3X_1001522,3,0.208,0.0001,0.9,12.5
SM_491,1001522-D4,S4X_1001522,S4X_1001522,3,0.208,0.0001,0.9,12.5
SM_492,1001522-D5,S5X_1001522,S5X_1001522,3,0.208,0.0001,0.9,12.5
SM_493,1001522-D6,S6X_1001522,S6X_1001522,3,0.208,0.0001,0.9,12.5
SM_494,1001522-D7,S7X_1001522,S7X_1001522,3,0.208,0.0001,0.9,12.5
SM_495,1001522-D8,S8X_1001522,S8X_1001522,3,0.208,0.0001,0.9,12.5
SM_496,1001522-D9,S9X_1001522,S9X_1001522,3,0.208,0.0001,0.9,12.5
SM_497,1001522-D10,S10X_1001522,S10X_1001522,3,0.208,0.0001,0.9,12.5
SM_498,1001522-D11,S11X_1001522,S11X_1001522,3,0.208,0.0001,0.9,12.5
SM_499,1001522-D12,S12X_1001522,S12X_1001522,3,0.208,0.0001,0.9,12.5
SM_500,1001522-D13,S13X_1001522,S13X_1001522,3,0.208,0.0001,0.9,12.5
SM_501,1001522-D14,S14X_1001522,S14X_1001522,3,0.208,0.0001,0.9,12.5
SM_502,1001522-D15,S15X_1001522,S15X_1001522,3,0.208,0.0001,0.9,12.5
SM_503,1001522-D16,S16X_1001522,S16X_1001522,3,0.208,0.0001,0.9,12.5
SM_504,1001522-D17,S17X_1001522,S17X_1001522,3,0.208,0.0001,0.9,12.5
SM_505,1001522-D18,S18X_1001522,S18X_1001522,3,0.208,0.0001,0.9,12.5
SM_506,1001522-D19,S19X_1001522,S19X_1001522,3,0.208,0.0001,0.9,12.5
SM_507,1001522-D20,S20X_1001522,S20X_1001522,3,0.208,0.0001,0.9,12.5
SM_508,1001522-D21,S21X_1001522,S21X_1001522,3,0.208,0.0001,0.9,12.5
SM_509,1001522-D22,S22X_1001522,S22X_1001522,3,0.208,0.0001,0.9,12.5
SM_510,1001522-D23,S23X_1001522,S23X_1001522,3,0.208,0.0001,0.9,12.5
SM_511,1001522-D24,S24X_1001522,S24X_1001522,3,0.208,0.0001,0.9,12.5
SM_512,1001524-D1,S1X_1001524,S1X_1001524,3,0.208,0.0001,0.9,12.5
SM_513,1001524-D2,S2X_1001524,S2X_1001524,3,0.208,0.0001,0.9,12.5
SM_514,1001524-D3,S3X_1001524,S3X_1001524,3,0.208,0.0001,0.9,12.5
SM_515,1001524-D4,S4X_1001524,S4X_1001524,3,0.208,0.0001,0.9,12.5
SM_516,1001524-D5,S5X_1001524,S5X_1001524,3,0.208,0.0001,0.9,12.5
SM_517,1001524-D6,S6X_1001524,S6X_1001524,3,0.208,0.0001,0.9,12.5
SM_518,1001524-D7,S7X_1001524,S7X_1001524,3,0.208,0.0001,0.9,12.5
SM_519,1001524-D8,S8X_1001524,S8X_1001524,3,0.208,0.0001,0.9,12.5
SM_520,1001524-D9,S9X_1001524,S9X_1001524,3,0.208,0.0001,0.9,12.5
SM_521,1001524-D10,S10X_1001524,S10X_1001524,3,0.208,0.0001,0.9,12.5
SM_522,1001524-D11,S11X_1001524,S11X_1001524,3,0.208,0.0001,0.9,12.5
SM_523,1001524-D12,S12X_1001524,S12X_1001524,3,0.208,0.0001,0.9,12.5
SM_524,1001525-D1,S1X_1001525,S1X_1001525,3,0.208,0.0001,0.9,6.25
SM_525,1001525-D2,S2X_1001525,S2X_1001525,3,0.208,0.0001,0.9,6.25
SM_526,1001525-D3,S3X_1001525,S3X_1001525,3,0.208,0.0001,0.9,6.25
SM_527,1001525-D4,S4X_1001525,S4X_1001525,3,0.208,0.0001,0.9,6.25
SM_528,1001525-D5,S5X_1001525,S5X_1001525,3,0.208,0.0001,0.9,6.25
SM_529,1001525-D6,S6X_1001525,S6X_1001525,3,0.208,0.0001,0.9,6.25
SM_530,1001525-D7,S7X_1001525,S7X_1001525,3,0.208,0.0001,0.9,6.25
SM_531,1001525-D8,S8X_1001525,S8X_1001525,3,0.208,0.0001,0.9,6.25
SM_532,1001525-D9,S9X_1001525,S9X_1001525,3,0.208,0.0001,0.9,6.25
SM_533,1001525-D10,S10X_1001525,S10X_1001525,3,0.208,0.0001,0.9,6.25
SM_534,1001525-D11,S11X_1001525,S11X_1001525,3,0.208,0.0001,0.9,6.25
SM_535,1001525-D12,S12X_1001525,S12X_1001525,3,0.208,0.0001,0.9,6.25
SM_536,1001525-D13,S13X_1001525,S13X_1001525,3,0.208,0.0001,0.9,6.25
SM_537,1001525-D14,S14X_1001525,S14X_1001525,3,0.208,0.0001,0.9,6.25
SM_538,1001525-D15,S15X_1001525,S15X_1001525,3,0.208,0.0001,0.9,6.25
SM_539,1001525-D16,S16X_1001525,S16X_1001525,3,0.208,0.0001,0.9,6.25
SM_540,1001525-D17,S17X_1001525,S17X_1001525,3,0.208,0.0001,0.9,6.25
SM_541,1001525-D18,S18X_1001525,S18X_1001525,3,0.208,0.0001,0.9,6.25
SM_542,1001525-D19,S19X_1001525,S19X_1001525,3,0.208,0.0001,0.9,6.25
SM_543,1001525-D20,S20X_1001525,S20X_1001525,3,0.208,0.0001,0.9,6.25
SM_544,1001525-D21,S21X_1001525,S21X_1001525,3,0.208,0.0001,0.9,6.25
SM_545,1001525-D22,S22X_1001525,S22X_1001525,3,0.208,0.0001,0.9,6.25
SM_546,1001525-D23,S23X_1001525,S23X_1001525,3,0.208,0.0001,0.9,6.25
SM_547,1001525-D24,S24X_1001525,S24X_1001525,3,0.208,0.0001,0.9,6.25
SM_548,1001214-DB1,S1X_1001214.2,S1X_1001214,1,0.24,0.0001,0.9,16.66667
SM_549,1001214-DB2,S2X_1001214.2,S2X_1001214,1,0.24,0.0001,0.9,16.66667
SM_550,1001214-DB3,S3X_1001214.2,S3X_1001214,1,0.24,0.0001,0.9,16.66667
SM_551,1001214-DB4,S4X_1001214.2,S4X_1001214,1,0.24,0.0001,0.9,16.66667
SM_552,1001214-DB5,S5X_1001214.2,S5X_1001214,1,0.24,0.0001,0.9,16.66667
SM_553,1001214-DB6,S6X_1001214.2,S6X_1001214,1,0.24,0.0001,0.9,16.66667
SM_554,1001216-DB1,S1X_1001216.2,S1X_1001216,1,0.24,0.0001,0.9,16.66667
SM_555,1001216-DB2,S2X_1001216.2,S2X_1001216,1,0.24,0.0001,0.9,16.66667
SM_556,1001216-DB3,S3X_1001216.2,S3X_1001216,1,0.24,0.0001,0.9,16.66667
SM_557,1001216-DB4,S4X_1001216.2,S4X_1001216,1,0.24,0.0001,0.9,16.66667
SM_558,1001216-DB5,S5X_1001216.2,S5X_1001216,1,0.24,0.0001,0.9,16.66667
SM_559,1001216-DB6,S6X_1001216.2,S6X_1001216,1,0.24,0.0001,0.9,16.66667
SM_560,1001217-DA1,S1X_1001217.1,S1X_1001217,1,0.24,0.0001,0.9,12.5
SM_561,1001217-DA2,S2X_1001217.1,S2X_1001217,1,0.24,0.0001,0.9,12.5
SM_562,1001217-DA3,S3X_1001217.1,S3X_1001217,1,0.24,0.0001,0.9,12.5
SM_563,1001217-DA4,S4X_1001217.1,S4X_1001217,1,0.24,0.0001,0.9,12.5
SM_564,1001217-DA5,S5X_1001217.1,S5X_1001217,1,0.24,0.0001,0.9,12.5
SM_565,1001217-DA6,S6X_1001217.1,S6X_1001217,1,0.24,0.0001,0.9,12.5
SM_566,1001217-DA7,S7X_1001217.1,S7X_1001217,1,0.24,0.0001,0.9,12.5
SM_567,1001217-DA8,S8X_1001217.1,S8X_1001217,1,0.24,0.0001,0.9,12.5
SM_568,1001218-DA1,S1X_1001218.1,S1X_1001218,1,0.24,0.0001,0.9,16.66667
SM_569,1001218-DA2,S2X_1001218.1,S2X_1001218,1,0.24,0.0001,0.9,16.66667
SM_570,1001218-DA3,S3X_1001218.1,S3X_1001218,1,0.24,0.0001,0.9,16.66667
SM_571,1001218-DA4,S4X_1001218.1,S4X_1001218,1,0.24,0.0001,0.9,16.66667
SM_572,1001218-DA5,S5X_1001218.1,S5X_1001218,1,0.24,0.0001,0.9,16.66667
SM_573,1001218-DA6,S6X_1001218.1,S6X_1001218,1,0.24,0.0001,0.9,16.66667
SM_574,1001220-DA1,S1X_1001220.1,S1X_1001220,1,0.24,0.0001,0.9,20
SM_575,1001220-DA2,S2X_1001220.1,S2X_1001220,1,0.24,0.0001,0.9,20
SM_576,1001220-DA3,S3X_1001220.1,S3X_1001220,1,0.24,0.0001,0.9,20
SM_577,1001220-DA4,S4X_1001220.1,S4X_1001220,1,0.24,0.0001,0.9,20
SM_578,1001220-DA5,S5X_1001220.1,S5X_1001220,1,0.24,0.0001,0.9,20
SM_579,1001213-DB1,S1X_1001213.2,S1X_1001213,1,0.24,0.0001,0.9,9.375
SM_580,1001213-DB2,S2X_1001213.2,S2X_1001213,1,0.24,0.0001,0.9,9.375
SM_581,1001213-DB3,S3X_1001213.2,S3X_1001213,1,0.24,0.0001,0.9,9.375
SM_582,1001213-DB4,S4X_1001213.2,S4X_1001213,1,0.24,0.0001,0.9,9.375
SM_583,1001213-DB5,S5X_1001213.2,S5X_1001213,1,0.24,0.0001,0.9,9.375
SM_584,1001213-DB6,S6X_1001213.2,S6X_1001213,1,0.24,0.0001,0.9,9.375
SM_585,1001213-DB7,S7X_1001213.2,S7X_1001213,1,0.24,0.0001,0.9,9.375
SM_586,1001213-DB8,S8X_1001213.2,S8X_1001213,1,0.24,0.0001,0.9,9.375
SM_587,1001227-DC1,S1X_1001227.3,S1X_1001227,1,0.24,0.0001,0.9,20
SM_588,1001227-DC2,S2X_1001227.3,S2X_1001227,1,0.24,0.0001,0.9,20
SM_589,1001227-DC3,S3X_1001227.3,S3X_1001227,1,0.24,0.0001,0.9,20
SM_590,1001227-DC4,S4X_1001227.3,S4X_1001227,1,0.24,0.0001,0.9,20
SM_591,1001227-DC5,S5X_1001227.3,S5X_1001227,1,0.24,0.0001,0.9,20
SM_592,1001226-DC1,S1X_1001226.3,S1X_1001226,1,0.24,0.0001,0.9,25
SM_593,1001226-DC2,S2X_1001226.3,S2X_1001226,1,0.24,0.0001,0.9,25
SM_594,1001226-DC3,S3X_1001226.3,S3X_1001226,1,0.24,0.0001,0.9,25
SM_595,1001226-DC4,S4X_1001226.3,S4X_1001226,1,0.24,0.0001,0.9,25
SM_596,1001225-DC1,S1X_1001225.3,S1X_1001225,1,0.24,0.0001,0.9,20
SM_597,1001225-DC2,S2X_1001225.3,S2X_1001225,1,0.24,0.0001,0.9,20
SM_598,1001225-DC3,S3X_1001225.3,S3X_1001225,1,0.24,0.0001,0.9,20
SM_599,1001225-DC4,S4X_1001225.3,S4X_1001225,1,0.24,0.0001,0.9,20
SM_600,1001225-DC5,S5X_1001225.3,S5X_1001225,1,0.24,0.0001,0.9,20
SM_601,1001223-DA1,S1X_1001223.1,S1X_1001223,1,0.24,0.0001,0.9,25
SM_602,1001223-DA2,S2X_1001223.1,S2X_1001223,1,0.24,0.0001,0.9,25
SM_603,1001223-DA3,S3X_1001223.1,S3X_1001223,1,0.24,0.0001,0.9,25
SM_604,1001223-DA4,S4X_1001223.1,S4X_1001223,1,0.24,0.0001,0.9,25
SM_605,1001222-DA1,S1X_1001222.1,S1X_1001222,1,0.24,0.0001,0.9,12.5
SM_606,1001222-DA2,S2X_1001222.1,S2X_1001222,1,0.24,0.0001,0.9,12.5
SM_607,1001222-DA3,S3X_1001222.1,S3X_1001222,1,0.24,0.0001,0.9,12.5
SM_608,1001222-DA4,S4X_1001222.1,S4X_1001222,1,0.24,0.0001,0.9,12.5
SM_609,1001222-DA5,S5X_1001222.1,S5X_1001222,1,0.24,0.0001,0.9,12.5
SM_610,1001222-DA6,S6X_1001222.1,S6X_1001222,1,0.24,0.0001,0.9,12.5
SM_611,1001222-DA7,S7X_1001222.1,S7X_1001222,1,0.24,0.0001,0.9,12.5
SM_612,1001222-DA8,S8X_1001222.1,S8X_1001222,1,0.24,0.0001,0.9,12.5
SM_613,1001221-DA1,S1X_1001221.1,S1X_1001221,1,0.24,0.0001,0.9,100
SM_614,1001219-DA1,S1X_1001219.1,S1X_1001219,1,0.24,0.0001,0.9,37.5
SM_615,1001219-DA2,S2X_1001219.1,S2X_1001219,1,0.24,0.0001,0.9,37.5
SM_616,1001224-DC1,S1X_1001224.3,S1X_1001224,1,0.24,0.0001,0.9,14.28571
SM_617,1001224-DC2,S2X_1001224.3,S2X_1001224,1,0.24,0.0001,0.9,14.28571
SM_618,1001224-DC3,S3X_1001224.3,S3X_1001224,1,0.24,0.0001,0.9,14.28571
SM_619,1001224-DC4,S4X_1001224.3,S4X_1001224,1,0.24,0.0001,0.9,14.28571
SM_620,1001224-DC5,S5X_1001224.3,S5X_1001224,1,0.24,0.0001,0.9,14.28571
SM_621,1001224-DC6,S6X_1001224.3,S6X_1001224,1,0.24,0.0001,0.9,14.28571
SM_622,1001224-DC7,S7X_1001224.3,S7X_1001224,1,0.24,0.0001,0.9,14.28571
SM_623,1001228-DB1,S1X_1001228.2,S1X_1001228,1,0.24,0.0001,0.9,12.5
SM_624,1001228-DB2,S2X_1001228.2,S2X_1001228,1,0.24,0.0001,0.9,12.5
SM_625,1001228-DB3,S3X_1001228.2,S3X_1001228,1,0.24,0.0001,0.9,12.5
SM_626,1001228-DB4,S4X_1001228.2,S4X_1001228,1,0.24,0.0001,0.9,12.5
SM_627,1001228-DB5,S5X_1001228.2,S5X_1001228,1,0.24,0.0001,0.9,12.5
SM_628,1001228-DB6,S6X_1001228.2,S6X_1001228,1,0.24,0.0001,0.9,12.5
SM_629,1001228-DB7,S7X_1001228.2,S7X_1001228,1,0.24,0.0001,0.9,12.5
SM_630,1001228-DB8,S8X_1001228.2,S8X_1001228,1,0.24,0.0001,0.9,12.5
SM_631,1001229-DB1,S1X_1001229.2,S1X_1001229,1,0.24,0.0001,0.9,10
SM_632,1001229-DB2,S2X_1001229.2,S2X_1001229,1,0.24,0.0001,0.9,10
SM_633,1001229-DB3,S3X_1001229.2,S3X_1001229,1,0.24,0.0001,0.9,10
SM_634,1001229-DB4,S4X_1001229.2,S4X_1001229,1,0.24,0.0001,0.9,10
SM_635,1001229-DB5,S5X_1001229.2,S5X_1001229,1,0.24,0.0001,0.9,10
SM_636,1001229-DB6,S6X_1001229.2,S6X_1001229,1,0.24,0.0001,0.9,10
SM_637,1001229-DB7,S7X_1001229.2,S7X_1001229,1,0.24,0.0001,0.9,10
SM_638,1001229-DB8,S8X_1001229.2,S8X_1001229,1,0.24,0.0001,0.9,10
SM_639,1001229-DB9,S9X_1001229.2,S9X_1001229,1,0.24,0.0001,0.9,10
SM_640,1001229-DB10,S10X_1001229.2,S10X_1001229,1,0.24,0.0001,0.9,10
SM_641,1001230-DB1,S1X_1001230.2,S1X_1001230,1,0.24,0.0001,0.9,11.11111
SM_642,1001230-DB2,S2X_1001230.2,S2X_1001230,1,0.24,0.0001,0.9,11.11111
SM_643,1001230-DB3,S3X_1001230.2,S3X_1001230,1,0.24,0.0001,0.9,11.11111
SM_644,1001230-DB4,S4X_1001230.2,S4X_1001230,1,0.24,0.0001,0.9,11.11111
SM_645,1001230-DB5,S5X_1001230.2,S5X_1001230,1,0.24,0.0001,0.9,11.11111
SM_646,1001230-DB6,S6X_1001230.2,S6X_1001230,1,0.24,0.0001,0.9,11.11111
SM_647,1001230-DB7,S7X_1001230.2,S7X_1001230,1,0.24,0.0001,0.9,11.11111
SM_648,1001230-DB8,S8X_1001230.2,S8X_1001230,1,0.24,0.0001,0.9,11.11111
SM_649,1001230-DB9,S9X_1001230.2,S9X_1001230,1,0.24,0.0001,0.9,11.11111
SM_650,1001234-DC1,S1X_1001234.3,S1X_1001234,1,0.24,0.0001,0.9,10
SM_651,1001234-DC2,S2X_1001234.3,S2X_1001234,1,0.24,0.0001,0.9,10
SM_652,1001234-DC3,S3X_1001234.3,S3X_1001234,1,0.24,0.0001,0.9,10
SM_653,1001234-DC4,S4X_1001234.3,S4X_1001234,1,0.24,0.0001,0.9,10
SM_654,1001234-DC5,S5X_1001234.3,S5X_1001234,1,0.24,0.0001,0.9,10
SM_655,1001234-DC6,S6X_1001234.3,S6X_1001234,1,0.24,0.0001,0.9,10
SM_656,1001234-DC7,S7X_1001234.3,S7X_1001234,1,0.24,0.0001,0.9,10
