zone,scenario_label,n_dg_buses,n_faults,avg_max_rfi_A,avg_sm_outages_below_0.5pu
1,DG_10pct,20,12,499.36,755.67
1,DG_12pct,24,12,610.48,735.67
1,DG_14pct,28,12,725.07,729.67
1,DG_16pct,32,12,832.64,727.67
1,DG_18pct,36,12,941.52,727.67
1,DG_20pct,40,12,1047.69,727.67
1,DG_22pct,44,12,1150.0,727.67
1,DG_24pct,48,12,1246.93,729.67
1,DG_26pct,52,12,1332.76,729.67
1,DG_28pct,56,12,1418.92,729.67
1,DG_2pct,4,12,84.41,755.67
1,DG_30pct,60,12,1495.54,735.67
1,DG_32pct,64,12,1572.79,747.67
1,DG_34pct,68,12,1642.84,755.67
1,DG_36pct,72,12,1707.15,755.67
1,DG_38pct,76,12,1755.4,755.67
1,DG_40pct,80,12,1816.23,755.67
1,DG_42pct,84,12,1863.14,755.67
1,DG_44pct,88,12,1900.72,755.67
1,DG_46pct,92,12,1928.71,755.67
1,DG_48pct,96,12,1967.33,755.67
1,DG_4pct,8,12,170.66,755.67
1,DG_50pct,100,12,1998.91,755.67
1,DG_6pct,12,12,277.42,755.67
1,DG_8pct,16,12,386.89,755.67
2,DG_10pct,20,12,23392.2,705.33
2,DG_12pct,24,12,23383.57,705.33
2,DG_14pct,28,12,23357.48,705.33
2,DG_16pct,32,12,23344.75,705.33
2,DG_18pct,36,12,23334.1,705.33
2,DG_20pct,40,12,23320.98,705.33
2,DG_22pct,44,12,23301.0,705.33
2,DG_24pct,48,12,23284.58,705.33
2,DG_26pct,52,12,23262.56,705.33
2,DG_28pct,56,12,23219.65,705.33
2,DG_2pct,4,12,23495.02,688.67
2,DG_30pct,60,12,23195.55,705.33
2,DG_32pct,64,12,23178.61,705.33
2,DG_34pct,68,12,23140.02,705.33
2,DG_36pct,72,12,23116.46,705.42
2,DG_38pct,76,12,23088.98,705.5
2,DG_40pct,80,12,23032.79,705.58
2,DG_42pct,84,12,22993.48,706.25
2,DG_44pct,88,12,22968.77,706.75
2,DG_46pct,92,12,22944.23,707.75
2,DG_48pct,96,12,22907.22,716.17
2,DG_4pct,8,12,23435.97,705.33
2,DG_50pct,100,12,22885.87,725.42
2,DG_6pct,12,12,23421.27,705.33
2,DG_8pct,16,12,23406.26,705.33
3,DG_10pct,20,12,14287.66,659.92
3,DG_12pct,24,12,14275.81,659.92
3,DG_14pct,28,12,14345.17,658.42
3,DG_16pct,32,12,14333.99,661.17
3,DG_18pct,36,12,14321.27,661.67
3,DG_20pct,40,12,14307.27,661.67
3,DG_22pct,44,12,14291.59,661.67
3,DG_24pct,48,12,14276.62,666.17
3,DG_26pct,52,12,14260.91,688.42
3,DG_28pct,56,12,14234.41,688.67
3,DG_2pct,4,12,14344.12,670.92
3,DG_30pct,60,12,14222.41,688.67
3,DG_32pct,64,12,14214.16,688.67
3,DG_34pct,68,12,14199.15,688.67
3,DG_36pct,72,12,14191.88,688.67
3,DG_38pct,76,12,14186.19,688.67
3,DG_40pct,80,12,14189.85,688.67
3,DG_42pct,84,12,14265.05,688.67
3,DG_44pct,88,12,14261.03,688.67
3,DG_46pct,92,12,14258.28,689.0
3,DG_48pct,96,12,14261.11,689.08
3,DG_4pct,8,12,14321.73,684.92
3,DG_50pct,100,12,14258.24,690.08
3,DG_6pct,12,12,14312.82,664.42
3,DG_8pct,16,12,14300.43,659.92
4,DG_10pct,20,12,8855.01,594.42
4,DG_12pct,24,12,8863.33,645.92
4,DG_14pct,28,12,8884.82,648.67
4,DG_16pct,32,12,8912.16,651.75
4,DG_18pct,36,12,8933.7,655.75
4,DG_20pct,40,12,8940.32,657.58
4,DG_22pct,44,12,8938.57,662.08
4,DG_24pct,48,12,8948.94,672.83
4,DG_26pct,52,12,8954.85,679.33
4,DG_28pct,56,12,8974.03,685.83
4,DG_2pct,4,12,8750.71,575.58
4,DG_30pct,60,12,8982.29,685.83
4,DG_32pct,64,12,8998.22,685.92
4,DG_34pct,68,12,9013.24,689.92
4,DG_36pct,72,12,9018.3,690.0
4,DG_38pct,76,12,9026.18,690.0
4,DG_40pct,80,12,9036.21,698.0
4,DG_42pct,84,12,9054.19,698.0
4,DG_44pct,88,12,9060.82,701.92
4,DG_46pct,92,12,9072.57,701.92
4,DG_48pct,96,12,9083.74,704.08
4,DG_4pct,8,12,8812.23,575.67
4,DG_50pct,100,12,9093.4,717.67
4,DG_6pct,12,12,8833.5,575.67
4,DG_8pct,16,12,8845.28,575.92
5,DG_10pct,20,12,8057.42,573.92
5,DG_12pct,24,12,8108.86,575.42
5,DG_14pct,28,12,8123.82,577.92
5,DG_16pct,32,12,8199.59,645.92
5,DG_18pct,36,12,8232.46,651.42
5,DG_20pct,40,12,8233.31,654.92
5,DG_22pct,44,12,8250.98,664.17
5,DG_24pct,48,12,8287.68,667.17
5,DG_26pct,52,12,8294.88,683.67
5,DG_28pct,56,12,8298.32,683.67
5,DG_2pct,4,12,7584.55,573.67
5,DG_30pct,60,12,8316.64,683.67
5,DG_32pct,64,12,8332.19,683.67
5,DG_34pct,68,12,8359.97,683.67
5,DG_36pct,72,12,8352.49,683.67
5,DG_38pct,76,12,8348.02,683.67
5,DG_40pct,80,12,8371.79,683.67
5,DG_42pct,84,12,8378.3,683.67
5,DG_44pct,88,12,8396.55,687.5
5,DG_46pct,92,12,8431.06,687.67
5,DG_48pct,96,12,8433.9,688.0
5,DG_4pct,8,12,7730.86,573.67
5,DG_50pct,100,12,8449.33,701.83
5,DG_6pct,12,12,7864.49,573.67
5,DG_8pct,16,12,7950.09,573.67
6,DG_10pct,20,12,5166.46,512.83
6,DG_12pct,24,12,5217.59,498.33
6,DG_14pct,28,12,5251.36,497.83
6,DG_16pct,32,12,5290.45,497.5
6,DG_18pct,36,12,5311.76,498.75
6,DG_20pct,40,12,5323.39,504.42
6,DG_22pct,44,12,5364.8,531.25
6,DG_24pct,48,12,5477.0,581.75
6,DG_26pct,52,12,5569.7,587.75
6,DG_28pct,56,12,5654.55,611.0
6,DG_2pct,4,12,4755.8,513.42
6,DG_30pct,60,12,5724.08,610.75
6,DG_32pct,64,12,5807.0,610.0
6,DG_34pct,68,12,5869.68,595.5
6,DG_36pct,72,12,5927.84,607.0
6,DG_38pct,76,12,5965.31,607.0
6,DG_40pct,80,12,6013.51,606.83
6,DG_42pct,84,12,6050.55,607.92
6,DG_44pct,88,12,6079.28,611.5
6,DG_46pct,92,12,6094.48,612.83
6,DG_48pct,96,12,6114.37,613.25
6,DG_4pct,8,12,4923.31,513.25
6,DG_50pct,100,12,6139.22,622.67
6,DG_6pct,12,12,5059.07,514.42
6,DG_8pct,16,12,5116.51,512.83
7,DG_10pct,20,12,5995.3,569.08
7,DG_12pct,24,12,6085.86,568.67
7,DG_14pct,28,12,6160.52,569.92
7,DG_16pct,32,12,6262.17,571.0
7,DG_18pct,36,12,6330.37,574.0
7,DG_20pct,40,12,6432.19,581.17
7,DG_22pct,44,12,6534.5,633.33
7,DG_24pct,48,12,6634.49,659.83
7,DG_26pct,52,12,6693.66,669.83
7,DG_28pct,56,12,6758.62,675.92
7,DG_2pct,4,12,5147.17,569.42
7,DG_30pct,60,12,6804.97,675.08
7,DG_32pct,64,12,6828.69,672.08
7,DG_34pct,68,12,6863.54,656.92
7,DG_36pct,72,12,6887.14,666.92
7,DG_38pct,76,12,6877.65,661.17
7,DG_40pct,80,12,6926.97,665.0
7,DG_42pct,84,12,6912.3,680.25
7,DG_44pct,88,12,6900.63,682.58
7,DG_46pct,92,12,6923.55,683.58
7,DG_48pct,96,12,6954.27,690.92
7,DG_4pct,8,12,5480.76,569.33
7,DG_50pct,100,12,7013.3,690.5
7,DG_6pct,12,12,5804.46,569.58
7,DG_8pct,16,12,5888.42,569.33
8,DG_10pct,20,12,6007.79,568.5
8,DG_12pct,24,12,6104.82,568.25
8,DG_14pct,28,12,6198.47,568.33
8,DG_16pct,32,12,6266.04,569.0
8,DG_18pct,36,12,6325.68,570.92
8,DG_20pct,40,12,6422.21,574.75
8,DG_22pct,44,12,6537.48,605.08
8,DG_24pct,48,12,6654.07,655.67
8,DG_26pct,52,12,6706.72,676.75
8,DG_28pct,56,12,6755.61,681.75
8,DG_2pct,4,12,4920.39,568.92
8,DG_30pct,60,12,6801.08,682.67
8,DG_32pct,64,12,6877.44,694.17
8,DG_34pct,68,12,6910.05,694.17
8,DG_36pct,72,12,6973.99,698.17
8,DG_38pct,76,12,7013.8,698.17
8,DG_40pct,80,12,7050.71,698.25
8,DG_42pct,84,12,7082.29,698.25
8,DG_44pct,88,12,7109.61,719.67
8,DG_46pct,92,12,7129.89,732.08
8,DG_48pct,96,12,7163.25,732.58
8,DG_4pct,8,12,5369.19,568.33
8,DG_50pct,100,12,7212.54,707.08
8,DG_6pct,12,12,5734.85,568.83
8,DG_8pct,16,12,5888.86,568.83
9,DG_10pct,20,12,4598.35,414.33
9,DG_12pct,24,12,4655.62,414.17
9,DG_14pct,28,12,4715.23,414.25
9,DG_16pct,32,12,4757.42,411.75
9,DG_18pct,36,12,4754.47,410.5
9,DG_20pct,40,12,4773.53,412.75
9,DG_22pct,44,12,4823.06,413.75
9,DG_24pct,48,12,4930.84,421.75
9,DG_26pct,52,12,5021.84,428.75
9,DG_28pct,56,12,5106.19,456.58
9,DG_2pct,4,12,4024.22,415.75
9,DG_30pct,60,12,5181.53,473.5
9,DG_32pct,64,12,5271.11,519.0
9,DG_34pct,68,12,5328.06,527.17
9,DG_36pct,72,12,5387.86,531.17
9,DG_38pct,76,12,5429.8,535.33
9,DG_40pct,80,12,5473.82,535.5
9,DG_42pct,84,12,5505.36,552.5
9,DG_44pct,88,12,5529.98,560.5
9,DG_46pct,92,12,5545.94,566.0
9,DG_48pct,96,12,5570.89,566.67
9,DG_4pct,8,12,4294.19,414.75
9,DG_50pct,100,12,5602.87,574.83
9,DG_6pct,12,12,4467.06,414.83
9,DG_8pct,16,12,4535.1,414.25
10,DG_10pct,20,12,4274.69,397.17
10,DG_12pct,24,12,4325.66,396.75
10,DG_14pct,28,12,4369.95,395.42
10,DG_16pct,32,12,4404.58,394.33
10,DG_18pct,36,12,4407.81,395.92
10,DG_20pct,40,12,4440.24,396.92
10,DG_22pct,44,12,4546.75,400.42
10,DG_24pct,48,12,4668.82,404.92
10,DG_26pct,52,12,4783.37,418.92
10,DG_28pct,56,12,4868.39,436.25
10,DG_2pct,4,12,3769.12,402.33
10,DG_30pct,60,12,4944.11,444.83
10,DG_32pct,64,12,5031.39,444.42
10,DG_34pct,68,12,5110.32,478.83
10,DG_36pct,72,12,5187.81,509.92
10,DG_38pct,76,12,5227.04,515.42
10,DG_40pct,80,12,5270.25,522.33
10,DG_42pct,84,12,5318.82,529.58
10,DG_44pct,88,12,5338.84,533.33
10,DG_46pct,92,12,5353.04,537.5
10,DG_48pct,96,12,5375.81,547.42
10,DG_4pct,8,12,4001.34,400.67
10,DG_50pct,100,12,5405.65,551.58
10,DG_6pct,12,12,4151.79,400.42
10,DG_8pct,16,12,4215.88,398.67
11,DG_10pct,20,12,4067.74,387.0
11,DG_12pct,24,12,4183.3,387.0
11,DG_14pct,28,12,4268.51,387.0
11,DG_16pct,32,12,4295.52,387.0
11,DG_18pct,36,12,4261.07,390.0
11,DG_20pct,40,12,4265.67,391.0
11,DG_22pct,44,12,4351.46,397.0
11,DG_24pct,48,12,4473.63,397.0
11,DG_26pct,52,12,4584.59,399.25
11,DG_28pct,56,12,4697.77,401.75
11,DG_2pct,4,12,3443.15,387.75
11,DG_30pct,60,12,4799.9,427.0
11,DG_32pct,64,12,4890.9,428.5
11,DG_34pct,68,12,4993.81,436.0
11,DG_36pct,72,12,5075.66,436.75
11,DG_38pct,76,12,5139.56,438.83
11,DG_40pct,80,12,5209.46,453.92
11,DG_42pct,84,12,5278.45,454.67
11,DG_44pct,88,12,5319.49,454.75
11,DG_46pct,92,12,5355.06,467.0
11,DG_48pct,96,12,5401.56,468.42
11,DG_4pct,8,12,3634.22,387.0
11,DG_50pct,100,12,5434.55,467.08
11,DG_6pct,12,12,3877.12,387.0
11,DG_8pct,16,12,3928.73,387.0
12,DG_10pct,20,12,3620.13,368.42
12,DG_12pct,24,12,3711.04,362.17
12,DG_14pct,28,12,3780.26,350.08
12,DG_16pct,32,12,3809.1,349.67
12,DG_18pct,36,12,3790.47,357.83
12,DG_20pct,40,12,3828.74,348.58
12,DG_22pct,44,12,3951.2,341.42
12,DG_24pct,48,12,4071.51,343.58
12,DG_26pct,52,12,4177.4,344.83
12,DG_28pct,56,12,4285.59,346.0
12,DG_2pct,4,12,3094.84,387.0
12,DG_30pct,60,12,4380.89,362.58
12,DG_32pct,64,12,4469.83,365.25
12,DG_34pct,68,12,4564.75,357.5
12,DG_36pct,72,12,4647.75,350.92
12,DG_38pct,76,12,4708.35,349.33
12,DG_40pct,80,12,4773.15,337.58
12,DG_42pct,84,12,4835.32,322.67
12,DG_44pct,88,12,4870.91,325.17
12,DG_46pct,92,12,4902.83,328.33
12,DG_48pct,96,12,4944.18,326.58
12,DG_4pct,8,12,3249.37,381.42
12,DG_50pct,100,12,4975.14,327.67
12,DG_6pct,12,12,3459.56,377.58
12,DG_8pct,16,12,3509.19,371.17
13,DG_10pct,20,12,3168.8,243.33
13,DG_12pct,24,12,3222.59,218.25
13,DG_14pct,28,12,3266.4,206.33
13,DG_16pct,32,12,3288.48,198.08
13,DG_18pct,36,12,3430.81,193.42
13,DG_20pct,40,12,3558.28,193.17
13,DG_22pct,44,12,3669.33,191.17
13,DG_24pct,48,12,3785.98,177.0
13,DG_26pct,52,12,3905.71,177.5
13,DG_28pct,56,12,4030.54,167.25
13,DG_2pct,4,12,2702.48,331.67
13,DG_30pct,60,12,4117.49,147.17
13,DG_32pct,64,12,4205.0,146.33
13,DG_34pct,68,12,4291.24,148.58
13,DG_36pct,72,12,4377.24,159.67
13,DG_38pct,76,12,4459.34,175.92
13,DG_40pct,80,12,4521.21,175.67
13,DG_42pct,84,12,4574.88,175.67
13,DG_44pct,88,12,4603.81,153.67
13,DG_46pct,92,12,4622.35,155.25
13,DG_48pct,96,12,4677.04,154.5
13,DG_4pct,8,12,2790.99,261.83
13,DG_50pct,100,12,4728.9,155.5
13,DG_6pct,12,12,2953.16,255.92
13,DG_8pct,16,12,3103.83,248.75
14,DG_10pct,20,12,3069.78,162.92
14,DG_12pct,24,12,3113.67,162.0
14,DG_14pct,28,12,3151.56,161.33
14,DG_16pct,32,12,3171.58,148.33
14,DG_18pct,36,12,3275.22,148.25
14,DG_20pct,40,12,3378.41,145.08
14,DG_22pct,44,12,3497.23,106.25
14,DG_24pct,48,12,3612.11,102.25
14,DG_26pct,52,12,3727.05,99.08
14,DG_28pct,56,12,3845.82,99.08
14,DG_2pct,4,12,2545.52,252.25
14,DG_30pct,60,12,3958.33,99.17
14,DG_32pct,64,12,4044.69,102.92
14,DG_34pct,68,12,4126.99,105.92
14,DG_36pct,72,12,4212.84,105.0
14,DG_38pct,76,12,4302.96,127.33
14,DG_40pct,80,12,4400.25,128.83
14,DG_42pct,84,12,4495.38,130.83
14,DG_44pct,88,12,4548.11,132.83
14,DG_46pct,92,12,4561.72,134.33
14,DG_48pct,96,12,4638.07,135.33
14,DG_4pct,8,12,2615.71,210.33
14,DG_50pct,100,12,4742.27,136.33
14,DG_6pct,12,12,2899.73,183.5
14,DG_8pct,16,12,3017.63,181.92
15,DG_10pct,20,12,7282.23,472.83
15,DG_12pct,24,12,7368.42,458.67
15,DG_14pct,28,12,7408.16,458.25
15,DG_16pct,32,12,7500.25,456.08
15,DG_18pct,36,12,7534.71,455.25
15,DG_20pct,40,12,7543.76,455.17
15,DG_22pct,44,12,7572.7,456.0
15,DG_24pct,48,12,7588.49,457.42
15,DG_26pct,52,12,7588.52,505.42
15,DG_28pct,56,12,7577.23,507.67
15,DG_2pct,4,12,6740.39,573.67
15,DG_30pct,60,12,7556.45,513.17
15,DG_32pct,64,12,7565.04,527.67
15,DG_34pct,68,12,7561.97,528.67
15,DG_36pct,72,12,7507.06,530.17
15,DG_38pct,76,12,7417.97,530.17
15,DG_40pct,80,12,7396.79,533.92
15,DG_42pct,84,12,7362.6,536.33
15,DG_44pct,88,12,7326.05,539.92
15,DG_46pct,92,12,7298.74,544.67
15,DG_48pct,96,12,7291.55,563.0
15,DG_4pct,8,12,6929.38,573.67
15,DG_50pct,100,12,7307.1,574.0
15,DG_6pct,12,12,7046.81,529.25
15,DG_8pct,16,12,7172.72,509.67
16,DG_10pct,20,12,8474.36,570.67
16,DG_12pct,24,12,8599.53,552.17
16,DG_14pct,28,12,8658.72,546.0
16,DG_16pct,32,12,8795.43,538.5
16,DG_18pct,36,12,8857.09,525.25
16,DG_20pct,40,12,8888.84,574.25
16,DG_22pct,44,12,8948.22,573.58
16,DG_24pct,48,12,8992.42,571.92
16,DG_26pct,52,12,9054.34,572.17
16,DG_28pct,56,12,9063.61,569.42
16,DG_2pct,4,12,7706.22,573.92
16,DG_30pct,60,12,9071.66,571.17
16,DG_32pct,64,12,9111.91,569.0
16,DG_34pct,68,12,9085.79,589.58
16,DG_36pct,72,12,9053.2,584.0
16,DG_38pct,76,12,8983.62,587.33
16,DG_40pct,80,12,8983.64,587.75
16,DG_42pct,84,12,8928.69,590.17
16,DG_44pct,88,12,8842.28,633.08
16,DG_46pct,92,12,8760.16,642.08
16,DG_48pct,96,12,8680.5,642.25
16,DG_4pct,8,12,7970.61,573.92
16,DG_50pct,100,12,8599.71,653.42
16,DG_6pct,12,12,8138.78,573.92
16,DG_8pct,16,12,8301.23,571.83
17,DG_10pct,20,12,5595.75,429.67
17,DG_12pct,24,12,5675.28,429.5
17,DG_14pct,28,12,5752.03,430.5
17,DG_16pct,32,12,5845.83,430.25
17,DG_18pct,36,12,5914.32,433.0
17,DG_20pct,40,12,6014.1,440.75
17,DG_22pct,44,12,6112.04,446.0
17,DG_24pct,48,12,6208.5,477.5
17,DG_26pct,52,12,6268.19,521.75
17,DG_28pct,56,12,6336.4,537.33
17,DG_2pct,4,12,4847.84,498.08
17,DG_30pct,60,12,6394.34,537.33
17,DG_32pct,64,12,6497.92,537.33
17,DG_34pct,68,12,6538.48,537.33
17,DG_36pct,72,12,6646.31,537.58
17,DG_38pct,76,12,6639.48,539.83
17,DG_40pct,80,12,6689.18,539.83
17,DG_42pct,84,12,6746.91,539.83
17,DG_44pct,88,12,6801.24,541.5
17,DG_46pct,92,12,6823.66,620.58
17,DG_48pct,96,12,6853.07,621.67
17,DG_4pct,8,12,5145.28,440.08
17,DG_50pct,100,12,6912.53,622.33
17,DG_6pct,12,12,5423.67,439.08
17,DG_8pct,16,12,5502.01,438.42
18,DG_10pct,20,12,4550.1,404.08
18,DG_12pct,24,12,4612.96,403.92
18,DG_14pct,28,12,4653.96,403.92
18,DG_16pct,32,12,4697.66,403.92
18,DG_18pct,36,12,4747.68,402.5
18,DG_20pct,40,12,4809.29,402.67
18,DG_22pct,44,12,4846.51,403.17
18,DG_24pct,48,12,4965.85,406.0
18,DG_26pct,52,12,5040.87,413.33
18,DG_28pct,56,12,5139.21,420.67
18,DG_2pct,4,12,3961.37,414.17
18,DG_30pct,60,12,5220.41,448.67
18,DG_32pct,64,12,5313.6,450.17
18,DG_34pct,68,12,5382.07,465.67
18,DG_36pct,72,12,5450.29,512.17
18,DG_38pct,76,12,5501.29,512.17
18,DG_40pct,80,12,5552.64,512.17
18,DG_42pct,84,12,5592.62,512.17
18,DG_44pct,88,12,5623.73,512.17
18,DG_46pct,92,12,5634.2,512.08
18,DG_48pct,96,12,5653.17,515.92
18,DG_4pct,8,12,4168.92,413.42
18,DG_50pct,100,12,5677.24,522.08
18,DG_6pct,12,12,4419.46,412.83
18,DG_8pct,16,12,4503.91,407.83
19,DG_10pct,20,12,4302.26,389.25
19,DG_12pct,24,12,4354.0,389.0
19,DG_14pct,28,12,4379.77,388.75
19,DG_16pct,32,12,4422.77,388.25
19,DG_18pct,36,12,4470.93,388.25
19,DG_20pct,40,12,4532.12,388.25
19,DG_22pct,44,12,4643.07,389.0
19,DG_24pct,48,12,4752.54,391.42
19,DG_26pct,52,12,4812.37,395.92
19,DG_28pct,56,12,4907.64,399.67
19,DG_2pct,4,12,3683.08,389.75
19,DG_30pct,60,12,4992.26,420.67
19,DG_32pct,64,12,5087.86,423.92
19,DG_34pct,68,12,5159.71,427.33
19,DG_36pct,72,12,5262.0,428.92
19,DG_38pct,76,12,5315.9,444.5
19,DG_40pct,80,12,5368.27,446.5
19,DG_42pct,84,12,5410.04,477.5
19,DG_44pct,88,12,5440.76,477.58
19,DG_46pct,92,12,5449.48,478.33
19,DG_48pct,96,12,5466.4,479.33
19,DG_4pct,8,12,3864.25,389.25
19,DG_50pct,100,12,5489.71,481.33
19,DG_6pct,12,12,4079.21,389.25
19,DG_8pct,16,12,4154.53,389.25
20,DG_10pct,20,12,4809.9,402.75
20,DG_12pct,24,12,4843.09,402.75
20,DG_14pct,28,12,4950.08,402.75
20,DG_16pct,32,12,5025.07,402.5
20,DG_18pct,36,12,5104.27,404.75
20,DG_20pct,40,12,5143.93,415.75
20,DG_22pct,44,12,5191.19,438.0
20,DG_24pct,48,12,5288.05,440.0
20,DG_26pct,52,12,5343.92,441.83
20,DG_28pct,56,12,5398.68,442.75
20,DG_2pct,4,12,4092.48,405.0
20,DG_30pct,60,12,5502.57,449.17
20,DG_32pct,64,12,5613.14,451.25
20,DG_34pct,68,12,5700.64,451.25
20,DG_36pct,72,12,5802.45,502.0
20,DG_38pct,76,12,5856.69,517.5
20,DG_40pct,80,12,5918.5,517.5
20,DG_42pct,84,12,5973.94,517.75
20,DG_44pct,88,12,6016.47,517.75
20,DG_46pct,92,12,6052.7,518.17
20,DG_48pct,96,12,6096.02,527.0
20,DG_4pct,8,12,4389.83,402.75
20,DG_50pct,100,12,6143.05,527.92
20,DG_6pct,12,12,4608.87,403.75
20,DG_8pct,16,12,4711.77,402.75
