SmartMeter_ID,Load_Name,Bus1,Base_Bus,Phases,kV,Base_Min_pu,Fault_Min_pu,Delta_pu,Confirmed_Fault_Outage
SM_12,1000824-DA1,S1X_1000824.1,S1X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_13,1000824-DA2,S2X_1000824.1,S2X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_14,1000824-DA3,S3X_1000824.1,S3X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_15,1000824-DB1,S1X_1000824.2,S1X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_16,1000824-DB2,S2X_1000824.2,S2X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_17,1000824-DB3,S3X_1000824.2,S3X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_18,1000824-DC1,S1X_1000824.3,S1X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_19,1000824-DC2,S2X_1000824.3,S2X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_20,1000824-DC3,S3X_1000824.3,S3X_1000824,1,0.24,0.96449,0.19738,-0.76711,True
SM_36,1000672-DA1,S1X_1000672.1,S1X_1000672,1,0.24,0.96233,0.13504,-0.8272900000000001,True
SM_58,1001823-DA1,S1X_1001823.1,S1X_1001823,1,0.24,0.96019,0.030931,-0.929259,True
SM_59,1001822-DA1,S1X_1001822.1,S1X_1001822,1,0.24,0.96105,0.030998,-0.930052,True
SM_60,1001822-DB1,S1X_1001822.2,S1X_1001822,1,0.24,0.96105,0.030998,-0.930052,True
SM_61,1001822-DC1,S1X_1001822.3,S1X_1001822,1,0.24,0.96105,0.030998,-0.930052,True
SM_62,1000042-DA1,S1X_1000042.1,S1X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_63,1000042-DA2,S2X_1000042.1,S2X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_64,1000042-DA3,S3X_1000042.1,S3X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_65,1000042-DA4,S4X_1000042.1,S4X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_66,1000042-DA5,S5X_1000042.1,S5X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_67,1000042-DA6,S6X_1000042.1,S6X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_68,1000042-DA7,S7X_1000042.1,S7X_1000042,1,0.24,0.96372,0.0010597,-0.9626603,True
SM_69,1000077-DA1,S1X_1000077.1,S1X_1000077,1,0.24,0.96422,0.0010603,-0.9631597,True
SM_70,1000077-DA2,S2X_1000077.1,S2X_1000077,1,0.24,0.96422,0.0010603,-0.9631597,True
SM_71,1000077-DA3,S3X_1000077.1,S3X_1000077,1,0.24,0.96422,0.0010603,-0.9631597,True
SM_72,1000077-DA4,S4X_1000077.1,S4X_1000077,1,0.24,0.96422,0.0010603,-0.9631597,True
SM_73,1000077-DA5,S5X_1000077.1,S5X_1000077,1,0.24,0.96422,0.0010603,-0.9631597,True
SM_74,1000077-DA6,S6X_1000077.1,S6X_1000077,1,0.24,0.96422,0.0010603,-0.9631597,True
SM_75,1000474-DA1,S1X_1000474.1,S1X_1000474,1,0.24,0.96393,0.00106,-0.96287,True
SM_76,1000474-DA2,S2X_1000474.1,S2X_1000474,1,0.24,0.96393,0.00106,-0.96287,True
SM_77,1000474-DA3,S3X_1000474.1,S3X_1000474,1,0.24,0.96393,0.00106,-0.96287,True
SM_78,1000474-DA4,S4X_1000474.1,S4X_1000474,1,0.24,0.96393,0.00106,-0.96287,True
SM_79,1000474-DA5,S5X_1000474.1,S5X_1000474,1,0.24,0.96393,0.00106,-0.96287,True
SM_80,1000043-DA1,S1X_1000043.1,S1X_1000043,1,0.24,0.96423,0.0010603,-0.9631697,True
SM_81,1000043-DA2,S2X_1000043.1,S2X_1000043,1,0.24,0.96423,0.0010603,-0.9631697,True
SM_82,1000043-DA3,S3X_1000043.1,S3X_1000043,1,0.24,0.96423,0.0010603,-0.9631697,True
SM_83,1000043-DA4,S4X_1000043.1,S4X_1000043,1,0.24,0.96423,0.0010603,-0.9631697,True
SM_84,1000043-DA5,S5X_1000043.1,S5X_1000043,1,0.24,0.96423,0.0010603,-0.9631697,True
SM_85,1000043-DA6,S6X_1000043.1,S6X_1000043,1,0.24,0.96423,0.0010603,-0.9631697,True
SM_96,1000608-DA1,S1X_1000608.1,S1X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_97,1000608-DA2,S2X_1000608.1,S2X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_98,1000608-DA3,S3X_1000608.1,S3X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_99,1000608-DA4,S4X_1000608.1,S4X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_100,1000608-DA5,S5X_1000608.1,S5X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_101,1000608-DA6,S6X_1000608.1,S6X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_102,1000608-DA7,S7X_1000608.1,S7X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_103,1000608-DA8,S8X_1000608.1,S8X_1000608,1,0.24,0.95596,0.0019129,-0.9540471,True
SM_104,1000609-DA1,S1X_1000609.1,S1X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_105,1000609-DA2,S2X_1000609.1,S2X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_106,1000609-DA3,S3X_1000609.1,S3X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_107,1000609-DA4,S4X_1000609.1,S4X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_108,1000609-DA5,S5X_1000609.1,S5X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_109,1000609-DA6,S6X_1000609.1,S6X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_110,1000609-DA7,S7X_1000609.1,S7X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_111,1000609-DA8,S8X_1000609.1,S8X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_112,1000609-DA9,S9X_1000609.1,S9X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_113,1000609-DA10,S10X_1000609.1,S10X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_114,1000609-DA11,S11X_1000609.1,S11X_1000609,1,0.24,0.95585,0.0019127,-0.9539373,True
SM_115,1000610-DA1,S1X_1000610.1,S1X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_116,1000610-DA2,S2X_1000610.1,S2X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_117,1000610-DA3,S3X_1000610.1,S3X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_118,1000610-DA4,S4X_1000610.1,S4X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_119,1000610-DA5,S5X_1000610.1,S5X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_120,1000610-DA6,S6X_1000610.1,S6X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_121,1000610-DA7,S7X_1000610.1,S7X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_122,1000610-DA8,S8X_1000610.1,S8X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_123,1000610-DA9,S9X_1000610.1,S9X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_124,1000610-DA10,S10X_1000610.1,S10X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_125,1000610-DA11,S11X_1000610.1,S11X_1000610,1,0.24,0.95542,0.0019118,-0.9535082,True
SM_126,1000611-DA1,S1X_1000611.1,S1X_1000611,1,0.24,0.95498,0.001911,-0.953069,True
SM_127,1000611-DA2,S2X_1000611.1,S2X_1000611,1,0.24,0.95498,0.001911,-0.953069,True
SM_128,1000611-DA3,S3X_1000611.1,S3X_1000611,1,0.24,0.95498,0.001911,-0.953069,True
SM_129,1000611-DA4,S4X_1000611.1,S4X_1000611,1,0.24,0.95498,0.001911,-0.953069,True
SM_130,1000611-DA5,S5X_1000611.1,S5X_1000611,1,0.24,0.95498,0.001911,-0.953069,True
SM_131,1000612-DA1,S1X_1000612.1,S1X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_132,1000612-DA2,S2X_1000612.1,S2X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_133,1000612-DA3,S3X_1000612.1,S3X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_134,1000612-DA4,S4X_1000612.1,S4X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_135,1000612-DA5,S5X_1000612.1,S5X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_136,1000612-DA6,S6X_1000612.1,S6X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_137,1000612-DA7,S7X_1000612.1,S7X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_138,1000612-DA8,S8X_1000612.1,S8X_1000612,1,0.24,0.95485,0.0019107,-0.9529393,True
SM_240,1000198-DA1,S1X_1000198.1,S1X_1000198,1,0.24,0.9561,0.0013038,-0.9547962,True
SM_241,1000548-DA1,S1X_1000548.1,S1X_1000548,1,0.24,0.95043,0.0021526,-0.9482774,True
SM_248,1000531-DA1,S1X_1000531.1,S1X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_249,1000531-DA2,S2X_1000531.1,S2X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_250,1000531-DA3,S3X_1000531.1,S3X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_251,1000531-DA4,S4X_1000531.1,S4X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_252,1000531-DA5,S5X_1000531.1,S5X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_253,1000531-DA6,S6X_1000531.1,S6X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_254,1000531-DA7,S7X_1000531.1,S7X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_255,1000531-DA8,S8X_1000531.1,S8X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_256,1000531-DA9,S9X_1000531.1,S9X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_257,1000531-DA10,S10X_1000531.1,S10X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_258,1000531-DA11,S11X_1000531.1,S11X_1000531,1,0.24,0.95797,0.00088963,-0.95708037,True
SM_259,1000533-DA1,S1X_1000533.1,S1X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_260,1000533-DA2,S2X_1000533.1,S2X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_261,1000533-DA3,S3X_1000533.1,S3X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_262,1000533-DA4,S4X_1000533.1,S4X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_263,1000533-DA5,S5X_1000533.1,S5X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_264,1000533-DA6,S6X_1000533.1,S6X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_265,1000533-DA7,S7X_1000533.1,S7X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_266,1000533-DA8,S8X_1000533.1,S8X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_267,1000533-DA9,S9X_1000533.1,S9X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_268,1000533-DA10,S10X_1000533.1,S10X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_269,1000533-DA11,S11X_1000533.1,S11X_1000533,1,0.24,0.95795,0.00088961,-0.95706039,True
SM_270,1000532-DA1,S1X_1000532.1,S1X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_271,1000532-DA2,S2X_1000532.1,S2X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_272,1000532-DA3,S3X_1000532.1,S3X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_273,1000532-DA4,S4X_1000532.1,S4X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_274,1000532-DA5,S5X_1000532.1,S5X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_275,1000532-DA6,S6X_1000532.1,S6X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_276,1000532-DA7,S7X_1000532.1,S7X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_277,1000532-DA8,S8X_1000532.1,S8X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_278,1000532-DA9,S9X_1000532.1,S9X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_279,1000532-DA10,S10X_1000532.1,S10X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_280,1000532-DA11,S11X_1000532.1,S11X_1000532,1,0.24,0.95714,0.00088885,-0.95625115,True
SM_281,1000582-DA1,S1X_1000582.1,S1X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_282,1000582-DA2,S2X_1000582.1,S2X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_283,1000582-DA3,S3X_1000582.1,S3X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_284,1000582-DA4,S4X_1000582.1,S4X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_285,1000582-DA5,S5X_1000582.1,S5X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_286,1000582-DA6,S6X_1000582.1,S6X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_287,1000582-DA7,S7X_1000582.1,S7X_1000582,1,0.24,0.95718,0.00088889,-0.95629111,True
SM_288,1000581-DA1,S1X_1000581.1,S1X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_289,1000581-DA2,S2X_1000581.1,S2X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_290,1000581-DA3,S3X_1000581.1,S3X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_291,1000581-DA4,S4X_1000581.1,S4X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_292,1000581-DA5,S5X_1000581.1,S5X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_293,1000581-DA6,S6X_1000581.1,S6X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_294,1000581-DA7,S7X_1000581.1,S7X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_295,1000581-DA8,S8X_1000581.1,S8X_1000581,1,0.24,0.95727,0.0011938,-0.9560762,True
SM_296,1000537-DA1,S1X_1000537.1,S1X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_297,1000537-DA2,S2X_1000537.1,S2X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_298,1000537-DA3,S3X_1000537.1,S3X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_299,1000537-DA4,S4X_1000537.1,S4X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_300,1000537-DA5,S5X_1000537.1,S5X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_301,1000537-DA6,S6X_1000537.1,S6X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_302,1000537-DA7,S7X_1000537.1,S7X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_303,1000537-DA8,S8X_1000537.1,S8X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_304,1000537-DA9,S9X_1000537.1,S9X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_305,1000537-DA10,S10X_1000537.1,S10X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_306,1000537-DA11,S11X_1000537.1,S11X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_307,1000537-DA12,S12X_1000537.1,S12X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_308,1000537-DA13,S13X_1000537.1,S13X_1000537,1,0.24,0.95808,0.0011948,-0.9568852,True
SM_309,1000536-DA1,S1X_1000536.1,S1X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_310,1000536-DA2,S2X_1000536.1,S2X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_311,1000536-DA3,S3X_1000536.1,S3X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_312,1000536-DA4,S4X_1000536.1,S4X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_313,1000536-DA5,S5X_1000536.1,S5X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_314,1000536-DA6,S6X_1000536.1,S6X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_315,1000536-DA7,S7X_1000536.1,S7X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_316,1000536-DA8,S8X_1000536.1,S8X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_317,1000536-DA9,S9X_1000536.1,S9X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_318,1000536-DA10,S10X_1000536.1,S10X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_319,1000536-DA11,S11X_1000536.1,S11X_1000536,1,0.24,0.95714,0.0011936,-0.9559464,True
SM_410,1000015-DA1,S1X_1000015.1,S1X_1000015,1,0.24,0.95665,0.00077365,-0.95587635,True
SM_411,1000015-DA2,S2X_1000015.1,S2X_1000015,1,0.24,0.95665,0.00077365,-0.95587635,True
SM_412,1000015-DA3,S3X_1000015.1,S3X_1000015,1,0.24,0.95665,0.00077365,-0.95587635,True
SM_413,1000015-DA4,S4X_1000015.1,S4X_1000015,1,0.24,0.95665,0.00077365,-0.95587635,True
SM_414,1000015-DA5,S5X_1000015.1,S5X_1000015,1,0.24,0.95665,0.00077365,-0.95587635,True
SM_421,1000199-DA1,S1X_1000199.1,S1X_1000199,1,0.24,0.95154,0.002353,-0.949187,True
SM_422,1000199-DB1,S1X_1000199.2,S1X_1000199,1,0.24,0.95154,0.002353,-0.949187,True
SM_423,1000199-DC1,S1X_1000199.3,S1X_1000199,1,0.24,0.95154,0.002353,-0.949187,True
SM_433,1002055-DA1,S1X_1002055.1,S1X_1002055,1,0.24,0.9507,0.0024997,-0.9482003,True
SM_434,1002055-DB1,S1X_1002055.2,S1X_1002055,1,0.24,0.9507,0.0024997,-0.9482003,True
SM_435,1002055-DC1,S1X_1002055.3,S1X_1002055,1,0.24,0.9507,0.0024997,-0.9482003,True
SM_436,1000538-DA1,S1X_1000538.1,S1X_1000538,1,0.24,0.95136,0.0025826,-0.9487774,True
SM_437,1000538-DB1,S1X_1000538.2,S1X_1000538,1,0.24,0.95136,0.0025826,-0.9487774,True
SM_438,1000538-DC1,S1X_1000538.3,S1X_1000538,1,0.24,0.95136,0.0025826,-0.9487774,True
SM_439,1000087-DA1,S1X_1000087.1,S1X_1000087,1,0.24,0.95116,0.0026238,-0.9485362,True
SM_440,1000087-DB1,S1X_1000087.2,S1X_1000087,1,0.24,0.95116,0.0026238,-0.9485362,True
SM_441,1000087-DC1,S1X_1000087.3,S1X_1000087,1,0.24,0.95116,0.0026238,-0.9485362,True
SM_447,1000071-DA1,S1X_1000071.1,S1X_1000071,1,0.24,0.95102,0.0026619,-0.9483581,True
SM_448,1000071-DB1,S1X_1000071.2,S1X_1000071,1,0.24,0.95102,0.0026619,-0.9483581,True
SM_449,1000071-DC1,S1X_1000071.3,S1X_1000071,1,0.24,0.95102,0.0026619,-0.9483581,True
SM_476,1001523-DA1,S1X_1001523.1,S1X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_477,1001523-DA2,S2X_1001523.1,S2X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_478,1001523-DA3,S3X_1001523.1,S3X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_479,1001523-DA4,S4X_1001523.1,S4X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_480,1001523-DB1,S1X_1001523.2,S1X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_481,1001523-DB2,S2X_1001523.2,S2X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_482,1001523-DB3,S3X_1001523.2,S3X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_483,1001523-DB4,S4X_1001523.2,S4X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_484,1001523-DC1,S1X_1001523.3,S1X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_485,1001523-DC2,S2X_1001523.3,S2X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_486,1001523-DC3,S3X_1001523.3,S3X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_487,1001523-DC4,S4X_1001523.3,S4X_1001523,1,0.24,0.95186,0.0028739,-0.9489861,True
SM_560,1001217-DA1,S1X_1001217.1,S1X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_561,1001217-DA2,S2X_1001217.1,S2X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_562,1001217-DA3,S3X_1001217.1,S3X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_563,1001217-DA4,S4X_1001217.1,S4X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_564,1001217-DA5,S5X_1001217.1,S5X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_565,1001217-DA6,S6X_1001217.1,S6X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_566,1001217-DA7,S7X_1001217.1,S7X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_567,1001217-DA8,S8X_1001217.1,S8X_1001217,1,0.24,0.95666,0.00015186,-0.95650814,True
SM_568,1001218-DA1,S1X_1001218.1,S1X_1001218,1,0.24,0.95597,0.00015175,-0.95581825,True
SM_569,1001218-DA2,S2X_1001218.1,S2X_1001218,1,0.24,0.95597,0.00015175,-0.95581825,True
SM_570,1001218-DA3,S3X_1001218.1,S3X_1001218,1,0.24,0.95597,0.00015175,-0.95581825,True
SM_571,1001218-DA4,S4X_1001218.1,S4X_1001218,1,0.24,0.95597,0.00015175,-0.95581825,True
SM_572,1001218-DA5,S5X_1001218.1,S5X_1001218,1,0.24,0.95597,0.00015175,-0.95581825,True
SM_573,1001218-DA6,S6X_1001218.1,S6X_1001218,1,0.24,0.95597,0.00015175,-0.95581825,True
SM_574,1001220-DA1,S1X_1001220.1,S1X_1001220,1,0.24,0.95545,0.00015166,-0.95529834,True
SM_575,1001220-DA2,S2X_1001220.1,S2X_1001220,1,0.24,0.95545,0.00015166,-0.95529834,True
SM_576,1001220-DA3,S3X_1001220.1,S3X_1001220,1,0.24,0.95545,0.00015166,-0.95529834,True
SM_577,1001220-DA4,S4X_1001220.1,S4X_1001220,1,0.24,0.95545,0.00015166,-0.95529834,True
SM_578,1001220-DA5,S5X_1001220.1,S5X_1001220,1,0.24,0.95545,0.00015166,-0.95529834,True
SM_601,1001223-DA1,S1X_1001223.1,S1X_1001223,1,0.24,0.95474,0.00015155,-0.95458845,True
SM_602,1001223-DA2,S2X_1001223.1,S2X_1001223,1,0.24,0.95474,0.00015155,-0.95458845,True
SM_603,1001223-DA3,S3X_1001223.1,S3X_1001223,1,0.24,0.95474,0.00015155,-0.95458845,True
SM_604,1001223-DA4,S4X_1001223.1,S4X_1001223,1,0.24,0.95474,0.00015155,-0.95458845,True
SM_605,1001222-DA1,S1X_1001222.1,S1X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_606,1001222-DA2,S2X_1001222.1,S2X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_607,1001222-DA3,S3X_1001222.1,S3X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_608,1001222-DA4,S4X_1001222.1,S4X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_609,1001222-DA5,S5X_1001222.1,S5X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_610,1001222-DA6,S6X_1001222.1,S6X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_611,1001222-DA7,S7X_1001222.1,S7X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_612,1001222-DA8,S8X_1001222.1,S8X_1001222,1,0.24,0.95657,0.00015184,-0.95641816,True
SM_613,1001221-DA1,S1X_1001221.1,S1X_1001221,1,0.24,0.94347,0.00014976,-0.94332024,True
SM_614,1001219-DA1,S1X_1001219.1,S1X_1001219,1,0.24,0.9532,0.00015131,-0.95304869,True
SM_615,1001219-DA2,S2X_1001219.1,S2X_1001219,1,0.24,0.9532,0.00015131,-0.95304869,True
SM_687,1003125-DA1,S1X_1003125.1,S1X_1003125,1,0.24,0.95396,0.0027435,-0.9512165,True
SM_859,1007732-DA1,S1X_1007732.1,S1X_1007732,1,0.24,0.96106,0.10007,-0.86099,True
SM_860,1007732-DB1,S1X_1007732.2,S1X_1007732,1,0.24,0.96106,0.10007,-0.86099,True
SM_861,1007732-DC1,S1X_1007732.3,S1X_1007732,1,0.24,0.96106,0.10007,-0.86099,True
SM_862,1007805-DA1,S1X_1007805.1,S1X_1007805,1,0.24,0.96372,0.1972,-0.7665200000000001,True
SM_863,1007805-DA2,S2X_1007805.1,S2X_1007805,1,0.24,0.96372,0.1972,-0.7665200000000001,True
SM_864,1007805-DB1,S1X_1007805.2,S1X_1007805,1,0.24,0.96372,0.1972,-0.7665200000000001,True
SM_865,1007805-DB2,S2X_1007805.2,S2X_1007805,1,0.24,0.96372,0.1972,-0.7665200000000001,True
SM_866,1007805-DC1,S1X_1007805.3,S1X_1007805,1,0.24,0.96372,0.1972,-0.7665200000000001,True
SM_867,1007805-DC2,S2X_1007805.3,S2X_1007805,1,0.24,0.96372,0.1972,-0.7665200000000001,True
